其他农产品,电工器材,其他,电器类产品,成品油,塑料制品,家具及其零件,钢材,服装及衣着附件,自动数据处理设备及其零部件,粮食,集成电路,纺织品,汽车及零配件,手机
1977139000,1269928000,25825936000,2426033000,409750000,966229000,1019993000,943843000,5202572000,6677301000,145870000,0,2883502000,978117000,0
1425173000,1051249000,23043229000,2287386000,294995000,791743000,805707000,942162000,3923611000,6523296000,97885000,0,2248256000,841430000,0
2108643000,1546873000,31329286000,3632319000,642716000,1102122000,1077127000,1358787000,4568028000,8975361000,214422000,0,3148103000,1140634000,0
2130013000,1574404000,32236463000,3554366000,605729000,1192044000,1098612000,1306885000,5162109000,8310301000,128974000,0,3540095000,1243466000,0
1975688000,1442812000,30424599000,3087188000,669563000,1126180000,988619000,1358037000,5007695000,7494166000,167347000,0,3440625000,1239590000,0
2154234000,1598368000,34358885000,3241734000,528363000,1225306000,1056266000,1401384000,6589651000,8325809000,314869000,0,3704668000,1430373000,0
2089910000,1653773000,33956125000,3251939000,600576000,1198148000,991413000,1058538000,7459339000,8255480000,191455000,0,3506024000,1318598000,0
2060856000,1752795000,35302503000,3318380000,812964000,1267812000,1003979000,914026000,7798070000,8837943000,126817000,0,3771774000,1404138000,0
2086303000,1819706000,36252585000,3607363000,546308000,1278296000,1023381000,889845000,7742101000,9625795000,120596000,0,3766023000,1389607000,0
2126053000,1778930000,35550662000,3811121000,295631000,1234769000,1104459000,865600000,6439723000,9855330000,106128000,0,3469449000,1387379000,0
2448886000,2008428000,37473005000,4194010000,479771000,1301867000,1228309000,964054000,6056415000,10830348000,132535000,0,3513575000,1562939000,0
2633110000,2061841000,39617640000,4133559000,525105000,1368214000,1329162000,1074992000,6507387000,10940364000,168146000,0,3544085000,1492751000,0
2347115000,1657476000,33966387000,3407522000,449872000,1303659000,1366393000,1032940000,6514283000,7866795000,151495000,0,3537062000,1524405000,0
1440442000,1442263000,28679121000,2812827000,593061000,952952000,914027000,1066297000,4044430000,8262021000,213880000,0,2382437000,1302204000,0
2421443000,2050976000,41510871000,4030442000,570151000,1442619000,1477881000,1529264000,6279406000,10666480000,183845000,0,4060422000,1795262000,0
2364745000,2078765000,40861557000,3959090000,562961000,1484487000,1446743000,1483198000,6671342000,9767339000,103172000,0,4256967000,1787330000,0
2254557000,1950247000,38875976000,3599320000,630586000,1398123000,1316244000,1888416000,6878185000,8421447000,94651000,0,4084004000,1680234000,0
2354966000,2131088000,43046811000,3293737000,539617000,1460126000,1315491000,2474336000,8503192000,9951093000,89844000,0,4289335000,1830984000,0
2387099000,2106162000,42054586000,3185596000,592984000,1450574000,1231429000,2195263000,9311475000,9897389000,69973000,0,4006223000,1807586000,0
2562201000,2381034000,48257579000,3629159000,668370000,1596345000,1328584000,2493613000,10407415000,10791798000,62870000,0,4495293000,2051228000,0
2583071000,2444486000,49041201000,4031157000,547877000,1553213000,1309604000,2667549000,9644712000,11382550000,59788000,0,4271724000,2039544000,0
2634154000,2372175000,46789891000,4365390000,529689000,1451046000,1365614000,2834602000,8052685000,11622249000,91753000,0,4077106000,1910744000,0
3047229000,2580056000,49742510000,4753794000,747410000,1502320000,1528936000,3048685000,8376332000,14115319000,144184000,0,4134493000,2084778000,0
2993935000,2552774000,49033816000,3815458000,615608000,1524589000,1596681000,3515488000,8772651000,12891463000,195245000,0,4369781000,2122709000,0
2802287000,2653849000,44469275000,4722505000,507394000,1563504000,1760650000,2891589000,7973573000,9000334000,266970000,1801466000,3928608000,2233846000,0
2443190000,2405369000,41882546000,4801008000,736687000,1400594000,1579308000,2941623000,7268380000,8783971000,260053000,1588026000,3747716000,2188128000,0
2288435000,2485009000,42864858000,5593387000,771038000,1275402000,1305932000,3388840000,4567574000,11332952000,334271000,1928083000,3224609000,2035134000,0
2810819000,2957003000,50329521000,6225209000,771517000,1699893000,1700657000,4578302000,7825550000,9212824000,185152000,1817307000,4763916000,2518878000,0
2672798000,2884521000,49069310000,5896773000,710198000,1651078000,1609968000,4182507000,8345556000,7957099000,82372000,1863815000,4580263000,2512031000,0
2776550000,3048128000,52474869000,5830593000,869969000,1783244000,1623521000,4395038000,11453432000,9732035000,120790000,1924002000,4507464000,2703700000,0
2764058000,3331037000,55411795000,6020193000,649914000,1753198000,1713778000,4299813000,11959578000,9749904000,151841000,1927421000,5118728000,2871326000,0
2717089000,3576755000,56502298000,6543543000,803685000,1689929000,1770896000,3948517000,12455408000,10535703000,135713000,2197769000,5317769000,3159462000,0
2564725000,3676738000,56432093000,7448030000,911228000,1596868000,1691402000,3380595000,12262034000,11850651000,156640000,2208415000,5116651000,3076809000,0
2731648000,3492348000,54116766000,8241154000,715495000,1552362000,1768430000,3138694000,9870699000,12163896000,149692000,2063217000,4761422000,2958010000,0
3459803000,3849104000,59599795000,8994989000,844017000,1667579000,2054199000,3216689000,9682295000,13223375000,193660000,2240978000,5091451000,3502721000,0
3751484000,3756505000,58995522000,7017089000,858326000,1691625000,2149464000,3765705000,9473768000,12225336000,225878000,2041910000,4861820000,3601372000,0
3446806000,3614600000,58020581000,5943887000,845298000,1727606000,2351521000,3488030000,9749380000,9758934000,172035000,1846577000,5297924000,3311499000,0
2395597000,2787840000,46145088000,5031286000,922736000,1184835000,1525597000,2754515000,6353317000,9982674000,187825000,1609081000,3694675000,2733374000,0
2806580000,3691043000,58671230000,6908718000,903167000,1597413000,1974957000,3678380000,6605293000,11605553000,192561000,1958083000,4935140000,3404387000,0
3297580000,3963296000,64116278000,7271442000,951929000,1796272000,2197241000,4434967000,8104772000,10950192000,134225000,2104297000,5870419000,3549349000,0
3259352000,4040745000,65371735000,7239491000,1225312000,1757826000,1972345000,5470160000,8413872000,10213022000,104315000,1981859000,5728359000,3718198000,0
3161237000,3946377000,65205288000,6801407000,1217005000,1697771000,1919395000,5440229000,9676685000,10816100000,117001000,2117408000,5533287000,3530056000,0
3513554000,4401696000,71472215000,7177874000,1499929000,1848708000,1942479000,7832770000,12292134000,12440505000,112089000,2306564000,6033849000,3800320000,0
3186814000,4238719000,69833385000,7140512000,1290742000,1883706000,1842193000,8792379000,12299454000,12262295000,127311000,2281044000,5936469000,3757450000,0
3297700000,4425628000,70369067000,8638543000,1328665000,1868462000,1858163000,7937697000,11829148000,13015600000,100619000,2317692000,5832842000,3612095000,0
3189014000,4039665000,65727545000,8607839000,1290757000,1839543000,1939873000,5811009000,10991825000,13710010000,111020000,2230384000,5452157000,3386148000,0
3355024000,3755356000,59456996000,7113119000,979980000,2022675000,2251688000,3901581000,10260183000,12135206000,119376000,1784970000,4910309000,2940511000,0
3643234000,3416050000,58042421000,5604427000,1204318000,2281451000,2489916000,3933305000,10903488000,10103557000,117138000,1818444000,4895509000,2703632000,0
3009380000,2660263000,47839709000,4423145000,534335000,1589892000,2209036000,2352506000,10286839000,7372045000,134170000,1153056000,4665870000,2144271000,0
2018122000,2099562000,35197832000,3905151000,628952000,868117000,1116589000,1762129000,4009239000,7804532000,141665000,1412162000,2514163000,1376298000,0
2886944000,2825275000,47719839000,5346041000,581494000,1494005000,2112365000,1801911000,7264679000,9607531000,151012000,1686408000,4671928000,2106758000,0
2976557000,2986124000,48849101000,5660889000,813682000,1604176000,1972781000,1575041000,7209397000,9189479000,170055000,1629681000,5068015000,2212260000,0
2915108000,2884955000,47533867000,5702284000,694999000,1572762000,1859805000,1344775000,7254673000,7959403000,139842000,1739142000,4834803000,2321164000,0
3087658000,2943228000,49837418000,5505623000,1111803000,1531710000,1622751000,1355225000,8889655000,10185604000,150104000,1974205000,4866957000,2449769000,0
3152119000,3286006000,54655426000,6103024000,1024493000,1702549000,1855375000,1597291000,10819017000,11137966000,106437000,2000447000,5252022000,2727801000,0
3008424000,3229775000,54430828000,6094754000,1257948000,1644986000,1788870000,1660925000,10302808000,10407050000,101592000,1970021000,5088115000,2720593000,0
3507438000,3674240000,60351683000,7692531000,1185896000,1789776000,1929940000,1990754000,10846985000,11869843000,74893000,2494133000,5583824000,2945632000,0
3184546000,3393456000,56035503000,8056147000,1133775000,1626092000,1939878000,2106677000,9180398000,13731591000,119794000,2232991000,5215573000,2805448000,0
3577293000,3478895000,58358424000,7930861000,1293337000,1727986000,2294737000,2191543000,8430801000,13552759000,149193000,2369625000,5294047000,3003522000,0
4249978000,4222730000,67701489000,7376821000,2288658000,2225091000,2923069000,2533019000,10363049000,14497915000,174540000,2659418000,6147123000,3360759000,0
3667818606,3353080006,56718332969,5539480266,1682149207,1831211346,2474096589,2223895903,9823993625,11251802063,167248266,2282281344,5521223720,2953543297,0
2697518241,2935076876,49691698873,5221649577,1001277301,1559163701,1989347851,1933880741,7897275526,10641073469,121631818,1811265099,4503961826,2458378537,0
3381736417,3673082746,60015350790,6959971074,1715869022,1741343815,2185052105,2568755965,5801056292,13355868454,149882274,2455275640,4954724696,3101470605,0
3578928338,4017437821,63119110517,7005670835,1650166981,2025845881,2524474465,3265499773,7963177215,12653144380,117928058,2387305845,6311737913,3230697353,0
3768639993,4391935217,69583079132,7585134033,1774661108,2272523269,2792508227,3962234346,9245174868,13356306959,125860408,2411304564,6873355950,3518161912,0
3771684940,4435951033,70688342569,7406050759,1431688859,2331262095,2776540443,4712156666,11334302273,15231222830,106002782,2333897930,6987322681,3792675793,0
4026309364,4723493901,76414256424,7740601757,1577699569,2455945107,2719643766,4010904641,13303252299,14846504540,115634790,2543518303,7081948616,3874723488,0
3939608846,4669810838,74674982653,7838817938,1322389192,2308614350,2485750875,2726034082,13135297510,13272821712,79982889,2518186186,6565705400,3697945758,0
4047875043,4788467691,77008385154,8276874605,1276167943,2310609959,2363059324,2843389746,12898542605,15751274770,88410229,2752273495,6701566282,3815888514,0
3900514008,4314503151,71288949763,8159242606,1115143907,2133294174,2392022911,2718193461,11270933984,16194523360,130811040,2527666229,6200165499,3571328252,0
5061776674,4832369799,83274007959,8606078235,1267359386,2511437884,3031487996,2941017955,11713862434,16142438256,167237728,2561473085,6977995766,4190842987,0
5429081454,5100689994,82094498361,7729936126,1213397303,2655548863,3277846448,2910948429,12297696784,17053623029,196842289,2660302609,7286517278,4193635493,0
5464731129,4816670973,82137374167,7001324936,1396052186,2670531996,3375372772,3192080197,13098838096,12326174417,184225436,2626217835,8145159361,4262374411,0
2737190572,3127210285,54157516602,5083150736,1228153961,1429449959,1658126764,2482795710,6260743491,9861587360,94803136,1913024670,3958271569,2689242669,0
4851833286,4887175519,84306236896,7652432024,1941579881,2513800838,2877186337,4738137328,8445591354,14582184513,205036942,2837400879,7787325890,4507702312,0
4930452703,5076602378,84723440572,7553361499,1604202225,2708610499,3139140058,4829201723,10851688098,14426391135,185656870,2552603381,8661035321,4349663905,0
4722885701,5155998331,85562797887,7704419745,2083950996,2751297958,2869278591,4987731849,11457971176,13972745504,181907153,2660319028,8515326396,4424548735,0
4504875438,5167833679,86641393287,7824374651,1804345459,2785100256,2815954661,4635364435,14233524130,15816218570,147835427,2585092446,8246610689,4686536668,0
4857170108,5369426764,93514910864,8003137623,1937392748,3034999177,2957027542,4850417861,16905208707,16993301017,108679359,2808064157,8581586141,5229464663,0
4799304391,5594665261,92086653173,8403829805,1872052718,3106278529,2898820592,4598423635,16660083883,16892065794,106659755,2644031593,8230634455,5345027140,0
4836096422,5558794822,91191996262,8768315820,1861425319,2964246530,2653176163,4502227887,14646684796,16515914799,99454174,2862432400,7815880739,5302880376,0
4692848916,4997473525,84606961463,8323144041,1367265802,2733794100,2654005713,4043227066,11914470683,17162529470,143477987,2460920343,7327762400,4924604501,0
5634917135,5477367051,96349940878,8165902595,1775432027,3476063221,3692190533,4459640190,12071212381,16868935837,204127339,3088171242,7918667301,5203209826,0
6197819492,5557636512,95294512676,7686401294,1894189903,3324111086,3841444838,3932649121,13146012264,16546914735,157418671,3521876072,8185969520,5337091720,0
5215939336,4834566726,81549642962,6571206393,1615558669,2762110958,3301616539,3783484881,13517551447,12028159952,197561141,2001043509,7576071368,4906880591,0
3583272313,3815778153,63867739749,5819233775,1898059314,1720669488,1827136062,3193979986,5291051913,12946578224,124138350,2447506691,4173205799,3700997926,0
4999541693,5649510421,90565132178,8129813535,1899990375,3073482966,3426921279,4746299223,9992691017,16132085183,222297311,3131518363,8387141538,5220738317,0
4778895380,5391349167,89589118177,8164992812,1548812177,3563809152,3812615415,4416474478,10102258687,15022402205,236144293,3037968278,8299612705,5164093956,0
5024134782,5945591136,99563399241,8453999417,1865526052,4278420434,4473342088,5002997373,12289615522,16067994009,167378364,2959922537,9108509984,5832728105,0
4848023689,5689890978,96300362593,7945093835,1844655587,3943914737,4198302487,4977172034,14147224395,17379079341,152712764,4411508027,8290726895,5702819963,0
4779430398,5621240583,95126592290,7469507029,1501504029,4155152486,4163859224,4206322015,15478595673,16136787710,116647777,4615251160,7878182818,5669285780,0
4902162264,5684099398,95587205805,8034137941,1693729858,4053355590,3745263338,4069770424,16137377247,14617114411,122438664,5574075558,7897037356,5768549309,0
5220877641,6102727983,99147165854,8865046821,1728921808,4277084844,3973795203,4553424452,16183176202,15519343115,133206394,6320093396,8389952457,5703310014,0
5073723275,5328221591,92168392530,8526865316,1601801920,3963262997,4045912676,4030526690,14387534777,18120966411,146486280,5172450502,7922771605,5028212991,0
5867264050,5515817225,95353166251,7776302013,1945437872,3461082784,3539470020,4293898689,12567175622,19442800689,191667443,6034536458,8006284373,5346116933,0
6289152736,6281894104,1.05533E+11,8076441205,2165951216,4330175156,5367686474,4212747304,15158871066,19646081137,189678182,7728323370,8475585532,5661954304,0
5777487406,5688473726,1.00022E+11,7026328445,2087213579,3910967940,5137680377,4238275428,15121994531,15974643047,175874537,7532170646,9089616343,5503191944,0
3698406658,4500650989,73552059027,5670975372,1965436349,2828253132,3203196980,3640656081,10312750635,13502814686,172540467,6350168684,5810144266,4093428193,0
5019351648,5848170393,96281598882,7668344719,2383999619,3319018740,3268372337,4490346001,8917386551,16168152876,199707047,15901028060,7389456043,5245265826,0
5443252414,6004316516,97064758982,8942894392,2406501592,4082997178,4224507641,4912057842,12270492031,14838613549,191784212,11749181486,9543746625,5283604789,0
5438232229,6014153933,98616172094,8400123252,2294183025,4422111166,4323728385,4894812370,12860915363,13944685478,214748187,5889334075,9605665132,5761751272,0
5081282517,5603145570,92907138187,7806541026,1691178406,4002252084,3912321609,4584489260,14454825048,14296951024,164716011,5032843140,9119271391,5581757679,0
5355548870,6038027723,97433448605,8135715206,1714820276,4081121126,3878076570,4412776714,17648607861,15019588815,159110756,6541577992,9454007721,6044577613,0
5290852805,6225260583,1.00388E+11,8371359415,1997579575,4092261308,3548687002,4936104652,18194185382,15548618522,129118413,6582212572,9240864159,5951330350,0
5327626911,6213664029,99740232447,8890284489,1837875345,4087034623,3469430681,4073044088,17091919100,14797945753,123811365,5054790326,8963062780,5644212969,0
5523381362,5983530155,98602178689,9508817354,2101708140,4294719452,4132691687,4196730142,15170641306,16568300884,129598079,5257974888,8443903238,5388034205,0
6251868772,6587593860,1.08638E+11,9123542902,1772199988,4564689812,4622459264,4262223532,14660271582,20120372053,163965429,5946802914,9353258658,6031409110,0
6890639693,6837160110,1.11448E+11,8818768601,2252488734,4823143006,4958090929,4571249443,15903589826,19535731231,171731591,5725978228,9635604405,6096530814,0
6548341129,6699381929,1.1285E+11,8314782330,1978674784,5005785811,5310214097,5605404628,17664251150,15868140833,174832083,4028112633,10428456726,6561149363,0
3119534100,3924434209,61811588956,5296677762,1805896117,2233800698,2017726538,3684008596,6464537249,12355971176,90590301,3454422130,4139310310,3654545895,0
