date,commodity,value
2005-01-01,OAP,1977139000.0
2005-02-01,OAP,1425173000.0
2005-03-01,OAP,2108643000.0
2005-04-01,OAP,2130013000.0
2005-05-01,OAP,1975688000.0
2005-06-01,OAP,2154234000.0
2005-07-01,OAP,2089910000.0
2005-08-01,OAP,2060856000.0
2005-09-01,OAP,2086303000.0
2005-10-01,OAP,2126053000.0
2005-11-01,OAP,2448886000.0
2005-12-01,OAP,2633110000.0
2006-01-01,OAP,2347115000.0
2006-02-01,OAP,1440442000.0
2006-03-01,OAP,2421443000.0
2006-04-01,OAP,2364745000.0
2006-05-01,OAP,2254557000.0
2006-06-01,OAP,2354966000.0
2006-07-01,OAP,2387099000.0
2006-08-01,OAP,2562201000.0
2006-09-01,OAP,2583071000.0
2006-10-01,OAP,2634154000.0
2006-11-01,OAP,3047229000.0
2006-12-01,OAP,2993935000.0
2007-01-01,OAP,2802287000.0
2007-02-01,OAP,2443190000.0
2007-03-01,OAP,2288435000.0
2007-04-01,OAP,2810819000.0
2007-05-01,OAP,2672798000.0
2007-06-01,OAP,2776550000.0
2007-07-01,OAP,2764058000.0
2007-08-01,OAP,2717089000.0
2007-09-01,OAP,2564725000.0
2007-10-01,OAP,2731648000.0
2007-11-01,OAP,3459803000.0
2007-12-01,OAP,3751484000.0
2008-01-01,OAP,3446806000.0
2008-02-01,OAP,2395597000.0
2008-03-01,OAP,2806580000.0
2008-04-01,OAP,3297580000.0
2008-05-01,OAP,3259352000.0
2008-06-01,OAP,3161237000.0
2008-07-01,OAP,3513554000.0
2008-08-01,OAP,3186814000.0
2008-09-01,OAP,3297700000.0
2008-10-01,OAP,3189014000.0
2008-11-01,OAP,3355024000.0
2008-12-01,OAP,3643234000.0
2009-01-01,OAP,3009380000.0
2009-02-01,OAP,2018122000.0
2009-03-01,OAP,2886944000.0
2009-04-01,OAP,2976557000.0
2009-05-01,OAP,2915108000.0
2009-06-01,OAP,3087658000.0
2009-07-01,OAP,3152119000.0
2009-08-01,OAP,3008424000.0
2009-09-01,OAP,3507438000.0
2009-10-01,OAP,3184546000.0
2009-11-01,OAP,3577293000.0
2009-12-01,OAP,4249978000.0
2010-01-01,OAP,3667818606.0
2010-02-01,OAP,2697518241.0
2010-03-01,OAP,3381736417.0
2010-04-01,OAP,3578928338.0
2010-05-01,OAP,3768639993.0
2010-06-01,OAP,3771684940.0
2010-07-01,OAP,4026309364.0
2010-08-01,OAP,3939608846.0
2010-09-01,OAP,4047875043.0
2010-10-01,OAP,3900514008.0
2010-11-01,OAP,5061776674.0
2010-12-01,OAP,5429081454.0
2011-01-01,OAP,5464731129.0
2011-02-01,OAP,2737190572.0
2011-03-01,OAP,4851833286.0
2011-04-01,OAP,4930452703.0
2011-05-01,OAP,4722885701.0
2011-06-01,OAP,4504875438.0
2011-07-01,OAP,4857170108.0
2011-08-01,OAP,4799304391.0
2011-09-01,OAP,4836096422.0
2011-10-01,OAP,4692848916.0
2011-11-01,OAP,5634917135.0
2011-12-01,OAP,6197819492.0
2012-01-01,OAP,5215939336.0
2012-02-01,OAP,3583272313.0
2012-03-01,OAP,4999541693.0
2012-04-01,OAP,4778895380.0
2012-05-01,OAP,5024134782.0
2012-06-01,OAP,4848023689.0
2012-07-01,OAP,4779430398.0
2012-08-01,OAP,4902162264.0
2012-09-01,OAP,5220877641.0
2012-10-01,OAP,5073723275.0
2012-11-01,OAP,5867264050.0
2012-12-01,OAP,6289152736.0
2013-01-01,OAP,5777487406.0
2013-02-01,OAP,3698406658.0
2013-03-01,OAP,5019351648.0
2013-04-01,OAP,5443252414.0
2013-05-01,OAP,5438232229.0
2013-06-01,OAP,5081282517.0
2013-07-01,OAP,5355548870.0
2013-08-01,OAP,5290852805.0
2013-09-01,OAP,5327626911.0
2013-10-01,OAP,5523381362.0
2013-11-01,OAP,6251868772.0
2013-12-01,OAP,6890639693.0
2014-01-01,OAP,6548341129.0
2014-02-01,OAP,3119534100.0
2014-03-01,OAP,5364119097.0
2014-04-01,OAP,5906414605.0
2014-05-01,OAP,5941166724.0
2014-06-01,OAP,5733194508.0
2014-07-01,OAP,5898272253.0
2014-08-01,OAP,5719831930.0
2014-09-01,OAP,5764097649.0
2014-10-01,OAP,5997871840.0
2014-11-01,OAP,6602968525.0
2014-12-01,OAP,6942748230.0
2015-01-01,OAP,6147516196.0
2015-02-01,OAP,4821100424.0
2015-03-01,OAP,4415273935.0
2015-04-01,OAP,5414440905.0
2015-05-01,OAP,5686889370.0
2015-06-01,OAP,5502016989.0
2015-07-01,OAP,5420953694.0
2015-08-01,OAP,5492586153.0
2015-09-01,OAP,5935345519.0
2015-10-01,OAP,5974113334.0
2015-11-01,OAP,6366930486.0
2015-12-01,OAP,7609932341.0
2016-01-01,OAP,6115989718.0
2016-02-01,OAP,4111760211.0
2016-03-01,OAP,5648796708.0
2016-04-01,OAP,5448922334.0
2016-05-01,OAP,6084815458.0
2016-06-01,OAP,5547114907.0
2016-07-01,OAP,6050829222.0
2016-08-01,OAP,6319560569.0
2016-09-01,OAP,5804257155.0
2016-10-01,OAP,5928403488.0
2016-11-01,OAP,6988486708.0
2016-12-01,OAP,7167854954.0
2017-01-01,OAP,6315204174.0
2017-02-01,OAP,3652509217.0
2017-03-01,OAP,5872646674.0
2017-04-01,OAP,5691749428.0
2017-05-01,OAP,6013145001.0
2017-06-01,OAP,6046437087.0
2017-07-01,OAP,5934531301.0
2017-08-01,OAP,6163189363.0
2017-09-01,OAP,5931737246.0
2017-10-01,OAP,6328141017.0
2017-11-01,OAP,7592889447.0
2017-12-01,OAP,7789837859.0
2018-01-01,OAP,6785966506.0
2018-02-01,OAP,4888148933.0
2018-03-01,OAP,5637061973.0
2018-04-01,OAP,6461616348.0
2018-05-01,OAP,6490187152.0
2018-06-01,OAP,6308994212.0
2018-07-01,OAP,6669245804.0
2018-08-01,OAP,6176661522.0
2018-09-01,OAP,6463850703.0
2018-10-01,OAP,6717736329.0
2018-11-01,OAP,7362759668.0
2018-12-01,OAP,7338546187.0
2019-01-01,OAP,6862132298.0
2019-02-01,OAP,3625981135.0
2019-03-01,OAP,6292537364.0
2019-04-01,OAP,5916157215.0
2019-05-01,OAP,6420334673.0
2019-06-01,OAP,6320635608.0
2019-07-01,OAP,6253788860.0
2019-08-01,OAP,6177527643.0
2019-09-01,OAP,6440780586.0
2019-10-01,OAP,6705275270.0
2019-11-01,OAP,7365263747.0
2019-12-01,OAP,7942006365.0
2020-01-01,OAP,6434592404.0
2020-02-01,OAP,2848524561.0
2020-03-01,OAP,6516211830.0
2020-04-01,OAP,6289853402.0
2020-05-01,OAP,6143150306.0
2020-06-01,OAP,5861947422.0
2020-07-01,OAP,6275025912.0
2020-08-01,OAP,6128473131.0
2020-09-01,OAP,6496803396.0
2020-10-01,OAP,6460910293.0
2020-11-01,OAP,7350681639.0
2020-12-01,OAP,7415220662.0
2021-01-01,OAP,6875940030.0
2021-02-01,OAP,4619324305.0
2021-03-01,OAP,6159609444.0
2021-04-01,OAP,6476691761.0
2021-05-01,OAP,6708886513.0
2021-06-01,OAP,6629204501.0
2021-07-01,OAP,6542716258.0
2021-08-01,OAP,6881527353.0
2021-09-01,OAP,7306798821.0
2021-10-01,OAP,7369485575.0
2021-11-01,OAP,8281593135.0
2021-12-01,OAP,8709461228.0
2022-01-01,OAP,8905319620.0
2022-02-01,OAP,5046976675.0
2022-03-01,OAP,7535730286.0
2022-04-01,OAP,7810739379.0
2022-05-01,OAP,8620994904.0
2022-06-01,OAP,8212030263.0
2022-07-01,OAP,8384789991.0
2022-08-01,OAP,8142705514.0
2022-09-01,OAP,8041870582.0
2022-10-01,OAP,8086103883.0
2022-11-01,OAP,8590949700.0
2022-12-01,OAP,9018039118.0
2023-01-01,OAP,7642285742.0
2023-02-01,OAP,6679338588.0
2005-01-01,EE,1269928000.0
2005-02-01,EE,1051249000.0
2005-03-01,EE,1546873000.0
2005-04-01,EE,1574404000.0
2005-05-01,EE,1442812000.0
2005-06-01,EE,1598368000.0
2005-07-01,EE,1653773000.0
2005-08-01,EE,1752795000.0
2005-09-01,EE,1819706000.0
2005-10-01,EE,1778930000.0
2005-11-01,EE,2008428000.0
2005-12-01,EE,2061841000.0
2006-01-01,EE,1657476000.0
2006-02-01,EE,1442263000.0
2006-03-01,EE,2050976000.0
2006-04-01,EE,2078765000.0
2006-05-01,EE,1950247000.0
2006-06-01,EE,2131088000.0
2006-07-01,EE,2106162000.0
2006-08-01,EE,2381034000.0
2006-09-01,EE,2444486000.0
2006-10-01,EE,2372175000.0
2006-11-01,EE,2580056000.0
2006-12-01,EE,2552774000.0
2007-01-01,EE,2653849000.0
2007-02-01,EE,2405369000.0
2007-03-01,EE,2485009000.0
2007-04-01,EE,2957003000.0
2007-05-01,EE,2884521000.0
2007-06-01,EE,3048128000.0
2007-07-01,EE,3331037000.0
2007-08-01,EE,3576755000.0
2007-09-01,EE,3676738000.0
2007-10-01,EE,3492348000.0
2007-11-01,EE,3849104000.0
2007-12-01,EE,3756505000.0
2008-01-01,EE,3614600000.0
2008-02-01,EE,2787840000.0
2008-03-01,EE,3691043000.0
2008-04-01,EE,3963296000.0
2008-05-01,EE,4040745000.0
2008-06-01,EE,3946377000.0
2008-07-01,EE,4401696000.0
2008-08-01,EE,4238719000.0
2008-09-01,EE,4425628000.0
2008-10-01,EE,4039665000.0
2008-11-01,EE,3755356000.0
2008-12-01,EE,3416050000.0
2009-01-01,EE,2660263000.0
2009-02-01,EE,2099562000.0
2009-03-01,EE,2825275000.0
2009-04-01,EE,2986124000.0
2009-05-01,EE,2884955000.0
2009-06-01,EE,2943228000.0
2009-07-01,EE,3286006000.0
2009-08-01,EE,3229775000.0
2009-09-01,EE,3674240000.0
2009-10-01,EE,3393456000.0
2009-11-01,EE,3478895000.0
2009-12-01,EE,4222730000.0
2010-01-01,EE,3353080006.0
2010-02-01,EE,2935076876.0
2010-03-01,EE,3673082746.0
2010-04-01,EE,4017437821.0
2010-05-01,EE,4391935217.0
2010-06-01,EE,4435951033.0
2010-07-01,EE,4723493901.0
2010-08-01,EE,4669810838.0
2010-09-01,EE,4788467691.0
2010-10-01,EE,4314503151.0
2010-11-01,EE,4832369799.0
2010-12-01,EE,5100689994.0
2011-01-01,EE,4816670973.0
2011-02-01,EE,3127210285.0
2011-03-01,EE,4887175519.0
2011-04-01,EE,5076602378.0
2011-05-01,EE,5155998331.0
2011-06-01,EE,5167833679.0
2011-07-01,EE,5369426764.0
2011-08-01,EE,5594665261.0
2011-09-01,EE,5558794822.0
2011-10-01,EE,4997473525.0
2011-11-01,EE,5477367051.0
2011-12-01,EE,5557636512.0
2012-01-01,EE,4834566726.0
2012-02-01,EE,3815778153.0
2012-03-01,EE,5649510421.0
2012-04-01,EE,5391349167.0
2012-05-01,EE,5945591136.0
2012-06-01,EE,5689890978.0
2012-07-01,EE,5621240583.0
2012-08-01,EE,5684099398.0
2012-09-01,EE,6102727983.0
2012-10-01,EE,5328221591.0
2012-11-01,EE,5515817225.0
2012-12-01,EE,6281894104.0
2013-01-01,EE,5688473726.0
2013-02-01,EE,4500650989.0
2013-03-01,EE,5848170393.0
2013-04-01,EE,6004316516.0
2013-05-01,EE,6014153933.0
2013-06-01,EE,5603145570.0
2013-07-01,EE,6038027723.0
2013-08-01,EE,6225260583.0
2013-09-01,EE,6213664029.0
2013-10-01,EE,5983530155.0
2013-11-01,EE,6587593860.0
2013-12-01,EE,6837160110.0
2014-01-01,EE,6699381929.0
2014-02-01,EE,3924434209.0
2014-03-01,EE,5898293871.0
2014-04-01,EE,6758797400.0
2014-05-01,EE,6878268014.0
2014-06-01,EE,6409065114.0
2014-07-01,EE,7235224128.0
2014-08-01,EE,7209545846.0
2014-09-01,EE,6892249841.0
2014-10-01,EE,6748886160.0
2014-11-01,EE,7009396292.0
2014-12-01,EE,7794220627.0
2015-01-01,EE,6751080441.0
2015-02-01,EE,5858703406.0
2015-03-01,EE,5191684878.0
2015-04-01,EE,6431555535.0
2015-05-01,EE,6764626260.0
2015-06-01,EE,6598594106.0
2015-07-01,EE,6646023099.0
2015-08-01,EE,6788633608.0
2015-09-01,EE,7219130628.0
2015-10-01,EE,6555918389.0
2015-11-01,EE,6701212201.0
2015-12-01,EE,7584444078.0
2016-01-01,EE,6075272290.0
2016-02-01,EE,4331541457.0
2016-03-01,EE,5884080727.0
2016-04-01,EE,6394490292.0
2016-05-01,EE,6539363137.0
2016-06-01,EE,6362411123.0
2016-07-01,EE,6570135169.0
2016-08-01,EE,7075979124.0
2016-09-01,EE,6776572010.0
2016-10-01,EE,6334554261.0
2016-11-01,EE,7048113739.0
2016-12-01,EE,7680072837.0
2017-01-01,EE,6466970162.0
2017-02-01,EE,4177951811.0
2017-03-01,EE,6782776938.0
2017-04-01,EE,6636725897.0
2017-05-01,EE,7012898979.0
2017-06-01,EE,7015048429.0
2017-07-01,EE,6923515172.0
2017-08-01,EE,7434769074.0
2017-09-01,EE,7423218805.0
2017-10-01,EE,6843532672.0
2017-11-01,EE,7976210064.0
2017-12-01,EE,8791998188.0
2018-01-01,EE,7355401457.0
2018-02-01,EE,6457017106.0
2018-03-01,EE,6648936280.0
2018-04-01,EE,7644161426.0
2018-05-01,EE,8002726975.0
2018-06-01,EE,8192593520.0
2018-07-01,EE,8241022357.0
2018-08-01,EE,8264247280.0
2018-09-01,EE,8390944876.0
2018-10-01,EE,7754214070.0
2018-11-01,EE,8340495066.0
2018-12-01,EE,8616851608.0
2019-01-01,EE,8323612786.0
2019-02-01,EE,5109464729.0
2019-03-01,EE,7822864643.0
2019-04-01,EE,7402477985.0
2019-05-01,EE,8393100855.0
2019-06-01,EE,8029015332.0
2019-07-01,EE,8405945329.0
2019-08-01,EE,8356031355.0
2019-09-01,EE,8171338758.0
2019-10-01,EE,7784535813.0
2019-11-01,EE,8349115939.0
2019-12-01,EE,9326203428.0
2020-01-01,EE,8449988752.0
2020-02-01,EE,2941164931.0
2020-03-01,EE,7196908281.0
2020-04-01,EE,7932646116.0
2020-05-01,EE,7853774724.0
2020-06-01,EE,8174670314.0
2020-07-01,EE,9279767009.0
2020-08-01,EE,9180799167.0
2020-09-01,EE,9584528700.0
2020-10-01,EE,9178896269.0
2020-11-01,EE,10038013915.0
2020-12-01,EE,11229613424.0
2021-01-01,EE,10895560600.0
2021-02-01,EE,8502127561.0
2021-03-01,EE,9927201331.0
2021-04-01,EE,10779975091.0
2021-05-01,EE,10664070295.0
2021-06-01,EE,11169041360.0
2021-07-01,EE,11422512288.0
2021-08-01,EE,12472412641.0
2021-09-01,EE,12421391977.0
2021-10-01,EE,12212072442.0
2021-11-01,EE,13622678059.0
2021-12-01,EE,14593782060.0
2022-01-01,EE,14155883332.0
2022-02-01,EE,9095630808.0
2022-03-01,EE,12066831653.0
2022-04-01,EE,12897470801.0
2022-05-01,EE,14125224683.0
2022-06-01,EE,15273213312.0
2022-07-01,EE,16578588879.0
2022-08-01,EE,16544806664.0
2022-09-01,EE,16564646985.0
2022-10-01,EE,15390069751.0
2022-11-01,EE,16229023502.0
2022-12-01,EE,16677324743.0
2023-01-01,EE,16042749037.0
2023-02-01,EE,12314628537.0
2005-01-01,Other,2426033000.0
2005-02-01,Other,2287386000.0
2005-03-01,Other,3632319000.0
2005-04-01,Other,3554366000.0
2005-05-01,Other,3087188000.0
2005-06-01,Other,3241734000.0
2005-07-01,Other,3251939000.0
2005-08-01,Other,3318380000.0
2005-09-01,Other,3607363000.0
2005-10-01,Other,3811121000.0
2005-11-01,Other,4194010000.0
2005-12-01,Other,4133559000.0
2006-01-01,Other,3407522000.0
2006-02-01,Other,2812827000.0
2006-03-01,Other,4030442000.0
2006-04-01,Other,3959090000.0
2006-05-01,Other,3599320000.0
2006-06-01,Other,3293737000.0
2006-07-01,Other,3185596000.0
2006-08-01,Other,3629159000.0
2006-09-01,Other,4031157000.0
2006-10-01,Other,4365390000.0
2006-11-01,Other,4753794000.0
2006-12-01,Other,3815458000.0
2007-01-01,Other,4722505000.0
2007-02-01,Other,4801008000.0
2007-03-01,Other,5593387000.0
2007-04-01,Other,6225209000.0
2007-05-01,Other,5896773000.0
2007-06-01,Other,5830593000.0
2007-07-01,Other,6020193000.0
2007-08-01,Other,6543543000.0
2007-09-01,Other,7448030000.0
2007-10-01,Other,8241154000.0
2007-11-01,Other,8994989000.0
2007-12-01,Other,7017089000.0
2008-01-01,Other,5943887000.0
2008-02-01,Other,5031286000.0
2008-03-01,Other,6908718000.0
2008-04-01,Other,7271442000.0
2008-05-01,Other,7239491000.0
2008-06-01,Other,6801407000.0
2008-07-01,Other,7177874000.0
2008-08-01,Other,7140512000.0
2008-09-01,Other,8638543000.0
2008-10-01,Other,8607839000.0
2008-11-01,Other,7113119000.0
2008-12-01,Other,5604427000.0
2009-01-01,Other,4423145000.0
2009-02-01,Other,3905151000.0
2009-03-01,Other,5346041000.0
2009-04-01,Other,5660889000.0
2009-05-01,Other,5702284000.0
2009-06-01,Other,5505623000.0
2009-07-01,Other,6103024000.0
2009-08-01,Other,6094754000.0
2009-09-01,Other,7692531000.0
2009-10-01,Other,8056147000.0
2009-11-01,Other,7930861000.0
2009-12-01,Other,7376821000.0
2010-01-01,Other,5539480266.0
2010-02-01,Other,5221649577.0
2010-03-01,Other,6959971074.0
2010-04-01,Other,7005670835.0
2010-05-01,Other,7585134033.0
2010-06-01,Other,7406050759.0
2010-07-01,Other,7740601757.0
2010-08-01,Other,7838817938.0
2010-09-01,Other,8276874605.0
2010-10-01,Other,8159242606.0
2010-11-01,Other,8606078235.0
2010-12-01,Other,7729936126.0
2011-01-01,Other,7001324936.0
2011-02-01,Other,5083150736.0
2011-03-01,Other,7652432024.0
2011-04-01,Other,7553361499.0
2011-05-01,Other,7704419745.0
2011-06-01,Other,7824374651.0
2011-07-01,Other,8003137623.0
2011-08-01,Other,8403829805.0
2011-09-01,Other,8768315820.0
2011-10-01,Other,8323144041.0
2011-11-01,Other,8165902595.0
2011-12-01,Other,7686401294.0
2012-01-01,Other,6571206393.0
2012-02-01,Other,5819233775.0
2012-03-01,Other,8129813535.0
2012-04-01,Other,8164992812.0
2012-05-01,Other,8453999417.0
2012-06-01,Other,7945093835.0
2012-07-01,Other,7469507029.0
2012-08-01,Other,8034137941.0
2012-09-01,Other,8865046821.0
2012-10-01,Other,8526865316.0
2012-11-01,Other,7776302013.0
2012-12-01,Other,8076441205.0
2013-01-01,Other,7026328445.0
2013-02-01,Other,5670975372.0
2013-03-01,Other,7668344719.0
2013-04-01,Other,8942894392.0
2013-05-01,Other,8400123252.0
2013-06-01,Other,7806541026.0
2013-07-01,Other,8135715206.0
2013-08-01,Other,8371359415.0
2013-09-01,Other,8890284489.0
2013-10-01,Other,9508817354.0
2013-11-01,Other,9123542902.0
2013-12-01,Other,8818768601.0
2014-01-01,Other,8314782330.0
2014-02-01,Other,5296677762.0
2014-03-01,Other,8177747343.0
2014-04-01,Other,9044844169.0
2014-05-01,Other,8847286663.0
2014-06-01,Other,7869913845.0
2014-07-01,Other,9167653725.0
2014-08-01,Other,9381397357.0
2014-09-01,Other,9144732964.0
2014-10-01,Other,9251882426.0
2014-11-01,Other,8933268916.0
2014-12-01,Other,8737351279.0
2015-01-01,Other,7973021063.0
2015-02-01,Other,7153603802.0
2015-03-01,Other,6512479426.0
2015-04-01,Other,8121819505.0
2015-05-01,Other,8669287810.0
2015-06-01,Other,8173240692.0
2015-07-01,Other,8162729943.0
2015-08-01,Other,9020475042.0
2015-09-01,Other,9394226999.0
2015-10-01,Other,8471997587.0
2015-11-01,Other,8247518172.0
2015-12-01,Other,9159113312.0
2016-01-01,Other,7350375756.0
2016-02-01,Other,5461364383.0
2016-03-01,Other,7408704264.0
2016-04-01,Other,8030215977.0
2016-05-01,Other,8167375617.0
2016-06-01,Other,7712751497.0
2016-07-01,Other,8219148689.0
2016-08-01,Other,8889977718.0
2016-09-01,Other,8721641956.0
2016-10-01,Other,8201755881.0
2016-11-01,Other,8822835609.0
2016-12-01,Other,8567108965.0
2017-01-01,Other,7511771607.0
2017-02-01,Other,5301888250.0
2017-03-01,Other,8197628892.0
2017-04-01,Other,8154161335.0
2017-05-01,Other,8592764918.0
2017-06-01,Other,8144623853.0
2017-07-01,Other,8161844163.0
2017-08-01,Other,8628053689.0
2017-09-01,Other,9262885884.0
2017-10-01,Other,8471375822.0
2017-11-01,Other,9189047271.0
2017-12-01,Other,9144831576.0
2018-01-01,Other,8259289933.0
2018-02-01,Other,7361593488.0
2018-03-01,Other,7723427795.0
2018-04-01,Other,8607265609.0
2018-05-01,Other,8933605874.0
2018-06-01,Other,8696411665.0
2018-07-01,Other,8676535256.0
2018-08-01,Other,9114629206.0
2018-09-01,Other,9780303029.0
2018-10-01,Other,9031030231.0
2018-11-01,Other,9526427492.0
2018-12-01,Other,8868588590.0
2019-01-01,Other,9214450453.0
2019-02-01,Other,5599164557.0
2019-03-01,Other,8414281184.0
2019-04-01,Other,8350514047.0
2019-05-01,Other,9124353775.0
2019-06-01,Other,8532090145.0
2019-07-01,Other,9014487508.0
2019-08-01,Other,9060929796.0
2019-09-01,Other,8950371358.0
2019-10-01,Other,8686705915.0
2019-11-01,Other,8620395450.0
2019-12-01,Other,8760769789.0
2020-01-01,Other,8532566853.0
2020-02-01,Other,2953404369.0
2020-03-01,Other,7680235050.0
2020-04-01,Other,8636476374.0
2020-05-01,Other,8777933602.0
2020-06-01,Other,9452530105.0
2020-07-01,Other,11150626124.0
2020-08-01,Other,11458244259.0
2020-09-01,Other,11649819239.0
2020-10-01,Other,11008512998.0
2020-11-01,Other,12282818380.0
2020-12-01,Other,12452704345.0
2021-01-01,Other,11466624775.0
2021-02-01,Other,9301016343.0
2021-03-01,Other,11043243986.0
2021-04-01,Other,11627954425.0
2021-05-01,Other,11374536037.0
2021-06-01,Other,11317136766.0
2021-07-01,Other,11531848892.0
2021-08-01,Other,12231377154.0
2021-09-01,Other,12713289395.0
2021-10-01,Other,12340652997.0
2021-11-01,Other,12486160802.0
2021-12-01,Other,12087334452.0
2022-01-01,Other,15467031859.0
2022-02-01,Other,11148072623.0
2022-03-01,Other,13584989976.0
2022-04-01,Other,14169100399.0
2022-05-01,Other,13547591481.0
2022-06-01,Other,13390050054.0
2022-07-01,Other,14256025657.0
2022-08-01,Other,13929391722.0
2022-09-01,Other,13956680433.0
2022-10-01,Other,12415070572.0
2022-11-01,Other,12516505392.0
2022-12-01,Other,12304171895.0
2023-01-01,Other,12914894296.0
2023-02-01,Other,9745324555.0
2005-01-01,EA,409750000.0
2005-02-01,EA,294995000.0
2005-03-01,EA,642716000.0
2005-04-01,EA,605729000.0
2005-05-01,EA,669563000.0
2005-06-01,EA,528363000.0
2005-07-01,EA,600576000.0
2005-08-01,EA,812964000.0
2005-09-01,EA,546308000.0
2005-10-01,EA,295631000.0
2005-11-01,EA,479771000.0
2005-12-01,EA,525105000.0
2006-01-01,EA,449872000.0
2006-02-01,EA,593061000.0
2006-03-01,EA,570151000.0
2006-04-01,EA,562961000.0
2006-05-01,EA,630586000.0
2006-06-01,EA,539617000.0
2006-07-01,EA,592984000.0
2006-08-01,EA,668370000.0
2006-09-01,EA,547877000.0
2006-10-01,EA,529689000.0
2006-11-01,EA,747410000.0
2006-12-01,EA,615608000.0
2007-01-01,EA,507394000.0
2007-02-01,EA,736687000.0
2007-03-01,EA,771038000.0
2007-04-01,EA,771517000.0
2007-05-01,EA,710198000.0
2007-06-01,EA,869969000.0
2007-07-01,EA,649914000.0
2007-08-01,EA,803685000.0
2007-09-01,EA,911228000.0
2007-10-01,EA,715495000.0
2007-11-01,EA,844017000.0
2007-12-01,EA,858326000.0
2008-01-01,EA,845298000.0
2008-02-01,EA,922736000.0
2008-03-01,EA,903167000.0
2008-04-01,EA,951929000.0
2008-05-01,EA,1225312000.0
2008-06-01,EA,1217005000.0
2008-07-01,EA,1499929000.0
2008-08-01,EA,1290742000.0
2008-09-01,EA,1328665000.0
2008-10-01,EA,1290757000.0
2008-11-01,EA,979980000.0
2008-12-01,EA,1204318000.0
2009-01-01,EA,534335000.0
2009-02-01,EA,628952000.0
2009-03-01,EA,581494000.0
2009-04-01,EA,813682000.0
2009-05-01,EA,694999000.0
2009-06-01,EA,1111803000.0
2009-07-01,EA,1024493000.0
2009-08-01,EA,1257948000.0
2009-09-01,EA,1185896000.0
2009-10-01,EA,1133775000.0
2009-11-01,EA,1293337000.0
2009-12-01,EA,2288658000.0
2010-01-01,EA,1682149207.0
2010-02-01,EA,1001277301.0
2010-03-01,EA,1715869022.0
2010-04-01,EA,1650166981.0
