date,commodity,value
2018-07-01,FP,5212523255.0
2018-08-01,FP,5149660819.0
2018-09-01,FP,5254878568.0
2018-10-01,FP,4808451811.0
2018-11-01,FP,4800113405.0
2018-12-01,FP,4922513637.0
2019-01-01,FP,5082702658.0
2019-02-01,FP,3462229840.0
2019-03-01,FP,4939187471.0
2019-04-01,FP,4980117223.0
2019-05-01,FP,4929428473.0
2019-06-01,FP,4585853838.0
2019-07-01,FP,4887895706.0
2019-08-01,FP,4353831398.0
2019-09-01,FP,4469921243.0
2019-10-01,FP,4010588453.0
2019-11-01,FP,3930245505.0
2019-12-01,FP,4116281426.0
2020-01-01,FP,3769494434.0
2020-02-01,FP,2331103302.0
2020-03-01,FP,4856426377.0
2020-04-01,FP,4750678524.0
2020-05-01,FP,3660292487.0
2020-06-01,FP,3372634328.0
2020-07-01,FP,3642450481.0
2020-08-01,FP,3317480855.0
2020-09-01,FP,3461307440.0
2020-10-01,FP,3626580145.0
2020-11-01,FP,4067765310.0
2020-12-01,FP,4587924010.0
2021-01-01,FP,4674763190.0
2021-02-01,FP,4167122677.0
2021-03-01,FP,6317746174.0
2021-04-01,FP,7393239289.0
2021-05-01,FP,5966023279.0
2021-06-01,FP,8218237448.0
2021-07-01,FP,7490246967.0
2021-08-01,FP,7205996754.0
2021-09-01,FP,7229788656.0
2021-10-01,FP,6791948361.0
2021-11-01,FP,7498626083.0
2021-12-01,FP,8395628848.0
2022-01-01,FP,6816108787.0
2022-02-01,FP,4929841345.0
2022-03-01,FP,6681698055.0
2022-04-01,FP,7086046031.0
2022-05-01,FP,10632801201.0
2022-06-01,FP,11636051433.0
2022-07-01,FP,10687974851.0
2022-08-01,FP,9636712213.0
2022-09-01,FP,6963323080.0
2022-10-01,FP,6764033528.0
2022-11-01,FP,7353624964.0
2022-12-01,FP,7360611129.0
2023-01-01,FP,8151724611.0
2023-02-01,FP,6826024237.0
2005-01-01,Steel,6677301000.0
2005-02-01,Steel,6523296000.0
2005-03-01,Steel,8975361000.0
2005-04-01,Steel,8310301000.0
2005-05-01,Steel,7494166000.0
2005-06-01,Steel,8325809000.0
2005-07-01,Steel,8255480000.0
2005-08-01,Steel,8837943000.0
2005-09-01,Steel,9625795000.0
2005-10-01,Steel,9855330000.0
2005-11-01,Steel,10830348000.0
2005-12-01,Steel,10940364000.0
2006-01-01,Steel,7866795000.0
2006-02-01,Steel,8262021000.0
2006-03-01,Steel,10666480000.0
2006-04-01,Steel,9767339000.0
2006-05-01,Steel,8421447000.0
2006-06-01,Steel,9951093000.0
2006-07-01,Steel,9897389000.0
2006-08-01,Steel,10791798000.0
2006-09-01,Steel,11382550000.0
2006-10-01,Steel,11622249000.0
2006-11-01,Steel,14115319000.0
2006-12-01,Steel,12891463000.0
2007-01-01,Steel,9000334000.0
2007-02-01,Steel,8783971000.0
2007-03-01,Steel,11332952000.0
2007-04-01,Steel,9212824000.0
2007-05-01,Steel,7957099000.0
2007-06-01,Steel,9732035000.0
2007-07-01,Steel,9749904000.0
2007-08-01,Steel,10535703000.0
2007-09-01,Steel,11850651000.0
2007-10-01,Steel,12163896000.0
2007-11-01,Steel,13223375000.0
2007-12-01,Steel,12225336000.0
2008-01-01,Steel,9758934000.0
2008-02-01,Steel,9982674000.0
2008-03-01,Steel,11605553000.0
2008-04-01,Steel,10950192000.0
2008-05-01,Steel,10213022000.0
2008-06-01,Steel,10816100000.0
2008-07-01,Steel,12440505000.0
2008-08-01,Steel,12262295000.0
2008-09-01,Steel,13015600000.0
2008-10-01,Steel,13710010000.0
2008-11-01,Steel,12135206000.0
2008-12-01,Steel,10103557000.0
2009-01-01,Steel,7372045000.0
2009-02-01,Steel,7804532000.0
2009-03-01,Steel,9607531000.0
2009-04-01,Steel,9189479000.0
2009-05-01,Steel,7959403000.0
2009-06-01,Steel,10185604000.0
2009-07-01,Steel,11137966000.0
2009-08-01,Steel,10407050000.0
2009-09-01,Steel,11869843000.0
2009-10-01,Steel,13731591000.0
2009-11-01,Steel,13552759000.0
2009-12-01,Steel,14497915000.0
2010-01-01,Steel,11251802063.0
2010-02-01,Steel,10641073469.0
2010-03-01,Steel,13355868454.0
2010-04-01,Steel,12653144380.0
2010-05-01,Steel,13356306959.0
2010-06-01,Steel,15231222830.0
2010-07-01,Steel,14846504540.0
2010-08-01,Steel,13272821712.0
2010-09-01,Steel,15751274770.0
2010-10-01,Steel,16194523360.0
2010-11-01,Steel,16142438256.0
2010-12-01,Steel,17053623029.0
2011-01-01,Steel,12326174417.0
2011-02-01,Steel,9861587360.0
2011-03-01,Steel,14582184513.0
2011-04-01,Steel,14426391135.0
2011-05-01,Steel,13972745504.0
2011-06-01,Steel,15816218570.0
2011-07-01,Steel,16993301017.0
2011-08-01,Steel,16892065794.0
2011-09-01,Steel,16515914799.0
2011-10-01,Steel,17162529470.0
2011-11-01,Steel,16868935837.0
2011-12-01,Steel,16546914735.0
2012-01-01,Steel,12028159952.0
2012-02-01,Steel,12946578224.0
2012-03-01,Steel,16132085183.0
2012-04-01,Steel,15022402205.0
2012-05-01,Steel,16067994009.0
2012-06-01,Steel,17379079341.0
2012-07-01,Steel,16136787710.0
2012-08-01,Steel,14617114411.0
2012-09-01,Steel,15519343115.0
2012-10-01,Steel,18120966411.0
2012-11-01,Steel,19442800689.0
2012-12-01,Steel,19646081137.0
2013-01-01,Steel,15974643047.0
2013-02-01,Steel,13502814686.0
2013-03-01,Steel,16168152876.0
2013-04-01,Steel,14838613549.0
2013-05-01,Steel,13944685478.0
2013-06-01,Steel,14296951024.0
2013-07-01,Steel,15019588815.0
2013-08-01,Steel,15548618522.0
2013-09-01,Steel,14797945753.0
2013-10-01,Steel,16568300884.0
2013-11-01,Steel,20120372053.0
2013-12-01,Steel,19535731231.0
2014-01-01,Steel,15868140833.0
2014-02-01,Steel,12355971176.0
2014-03-01,Steel,14738722169.0
2014-04-01,Steel,14528251934.0
2014-05-01,Steel,15218134125.0
2014-06-01,Steel,15167594519.0
2014-07-01,Steel,16751169103.0
2014-08-01,Steel,15941078925.0
2014-09-01,Steel,15684786314.0
2014-10-01,Steel,17870996288.0
2014-11-01,Steel,20048748038.0
2014-12-01,Steel,19701428573.0
2015-01-01,Steel,13191874400.0
2015-02-01,Steel,11680157291.0
2015-03-01,Steel,13265575054.0
2015-04-01,Steel,12618995247.0
2015-05-01,Steel,13055442505.0
2015-06-01,Steel,13298250668.0
2015-07-01,Steel,13607225322.0
2015-08-01,Steel,13568168736.0
2015-09-01,Steel,14659175585.0
2015-10-01,Steel,14644872244.0
2015-11-01,Steel,15323898396.0
2015-12-01,Steel,16341655806.0
2016-01-01,Steel,10661050426.0
2016-02-01,Steel,9789651376.0
2016-03-01,Steel,12165890175.0
2016-04-01,Steel,11511671234.0
2016-05-01,Steel,11290216338.0
2016-06-01,Steel,12399825302.0
2016-07-01,Steel,12458125292.0
2016-08-01,Steel,12822556073.0
2016-09-01,Steel,12904974190.0
2016-10-01,Steel,13550991794.0
2016-11-01,Steel,15087410864.0
2016-12-01,Steel,15537235059.0
2017-01-01,Steel,11514563272.0
2017-02-01,Steel,10658109030.0
2017-03-01,Steel,13901378499.0
2017-04-01,Steel,12760017180.0
2017-05-01,Steel,13145240661.0
2017-06-01,Steel,16584212352.0
2017-07-01,Steel,16034988588.0
2017-08-01,Steel,16598631241.0
2017-09-01,Steel,16788217774.0
2017-10-01,Steel,16183830482.0
2017-11-01,Steel,18989840533.0
2017-12-01,Steel,18548412754.0
2018-01-01,Steel,14462148853.0
2018-02-01,Steel,13036919091.0
2018-03-01,Steel,17426142615.0
2018-04-01,Steel,16601816002.0
2018-05-01,Steel,16920942964.0
2018-06-01,Steel,17330466533.0
2018-07-01,Steel,17805674368.0
2018-08-01,Steel,18634054803.0
2018-09-01,Steel,18696939003.0
2018-10-01,Steel,18101943846.0
2018-11-01,Steel,19633679027.0
2018-12-01,Steel,18515646951.0
2019-01-01,Steel,15427077231.0
2019-02-01,Steel,11960259700.0
2019-03-01,Steel,16339501165.0
2019-04-01,Steel,14705871366.0
2019-05-01,Steel,15287411323.0
2019-06-01,Steel,17212121599.0
2019-07-01,Steel,16009104302.0
2019-08-01,Steel,15097437295.0
2019-09-01,Steel,15177977441.0
2019-10-01,Steel,17369170829.0
2019-11-01,Steel,17883491309.0
2019-12-01,Steel,16569515972.0
2020-01-01,Steel,13168319901.0
2020-02-01,Steel,6767256798.0
2020-03-01,Steel,13909314335.0
2020-04-01,Steel,19132926174.0
2020-05-01,Steel,19576853046.0
2020-06-01,Steel,17807118212.0
2020-07-01,Steel,19144118724.0
2020-08-01,Steel,18621732154.0
2020-09-01,Steel,19692131693.0
2020-10-01,Steel,19636668686.0
2020-11-01,Steel,21207323344.0
2020-12-01,Steel,22297353812.0
2021-01-01,Steel,19884089645.0
2021-02-01,Steel,16005929958.0
2021-03-01,Steel,20294047276.0
2021-04-01,Steel,19268320618.0
2021-05-01,Steel,18801180013.0
2021-06-01,Steel,20207052411.0
2021-07-01,Steel,21362660570.0
2021-08-01,Steel,21016193186.0
2021-09-01,Steel,22589418803.0
2021-10-01,Steel,23430528495.0
2021-11-01,Steel,25089738111.0
2021-12-01,Steel,27275098180.0
2022-01-01,Steel,21673137637.0
2022-02-01,Steel,17656824542.0
2022-03-01,Steel,22267045014.0
2022-04-01,Steel,18284014118.0
2022-05-01,Steel,17739544039.0
2022-06-01,Steel,22054908392.0
2022-07-01,Steel,21949721461.0
2022-08-01,Steel,19508601463.0
2022-09-01,Steel,19743619781.0
2022-10-01,Steel,19530242840.0
2022-11-01,Steel,17996070398.0
2022-12-01,Steel,17558753237.0
2023-01-01,Steel,14049924209.0
2023-02-01,Steel,12641486002.0
2005-01-01,Textile,145870000.0
2005-02-01,Textile,97885000.0
2005-03-01,Textile,214422000.0
2005-04-01,Textile,128974000.0
2005-05-01,Textile,167347000.0
2005-06-01,Textile,314869000.0
2005-07-01,Textile,191455000.0
2005-08-01,Textile,126817000.0
2005-09-01,Textile,120596000.0
2005-10-01,Textile,106128000.0
2005-11-01,Textile,132535000.0
2005-12-01,Textile,168146000.0
2006-01-01,Textile,151495000.0
2006-02-01,Textile,213880000.0
2006-03-01,Textile,183845000.0
2006-04-01,Textile,103172000.0
2006-05-01,Textile,94651000.0
2006-06-01,Textile,89844000.0
2006-07-01,Textile,69973000.0
2006-08-01,Textile,62870000.0
2006-09-01,Textile,59788000.0
2006-10-01,Textile,91753000.0
2006-11-01,Textile,144184000.0
2006-12-01,Textile,195245000.0
2007-01-01,Textile,266970000.0
2007-02-01,Textile,260053000.0
2007-03-01,Textile,334271000.0
2007-04-01,Textile,185152000.0
2007-05-01,Textile,82372000.0
2007-06-01,Textile,120790000.0
2007-07-01,Textile,151841000.0
2007-08-01,Textile,135713000.0
2007-09-01,Textile,156640000.0
2007-10-01,Textile,149692000.0
2007-11-01,Textile,193660000.0
2007-12-01,Textile,225878000.0
2008-01-01,Textile,172035000.0
2008-02-01,Textile,187825000.0
2008-03-01,Textile,192561000.0
2008-04-01,Textile,134225000.0
2008-05-01,Textile,104315000.0
2008-06-01,Textile,117001000.0
2008-07-01,Textile,112089000.0
2008-08-01,Textile,127311000.0
2008-09-01,Textile,100619000.0
2008-10-01,Textile,111020000.0
2008-11-01,Textile,119376000.0
2008-12-01,Textile,117138000.0
2009-01-01,Textile,134170000.0
2009-02-01,Textile,141665000.0
2009-03-01,Textile,151012000.0
2009-04-01,Textile,170055000.0
2009-05-01,Textile,139842000.0
2009-06-01,Textile,150104000.0
2009-07-01,Textile,106437000.0
2009-08-01,Textile,101592000.0
2009-09-01,Textile,74893000.0
2009-10-01,Textile,119794000.0
2009-11-01,Textile,149193000.0
2009-12-01,Textile,174540000.0
2010-01-01,Textile,167248266.0
2010-02-01,Textile,121631818.0
2010-03-01,Textile,149882274.0
2010-04-01,Textile,117928058.0
2010-05-01,Textile,125860408.0
2010-06-01,Textile,106002782.0
2010-07-01,Textile,115634790.0
2010-08-01,Textile,79982889.0
2010-09-01,Textile,88410229.0
2010-10-01,Textile,130811040.0
2010-11-01,Textile,167237728.0
2010-12-01,Textile,196842289.0
2011-01-01,Textile,184225436.0
2011-02-01,Textile,94803136.0
2011-03-01,Textile,205036942.0
2011-04-01,Textile,185656870.0
2011-05-01,Textile,181907153.0
2011-06-01,Textile,147835427.0
2011-07-01,Textile,108679359.0
2011-08-01,Textile,106659755.0
2011-09-01,Textile,99454174.0
2011-10-01,Textile,143477987.0
2011-11-01,Textile,204127339.0
2011-12-01,Textile,157418671.0
2012-01-01,Textile,197561141.0
2012-02-01,Textile,124138350.0
2012-03-01,Textile,222297311.0
2012-04-01,Textile,236144293.0
2012-05-01,Textile,167378364.0
2012-06-01,Textile,152712764.0
2012-07-01,Textile,116647777.0
2012-08-01,Textile,122438664.0
2012-09-01,Textile,133206394.0
2012-10-01,Textile,146486280.0
2012-11-01,Textile,191667443.0
2012-12-01,Textile,189678182.0
2013-01-01,Textile,175874537.0
2013-02-01,Textile,172540467.0
2013-03-01,Textile,199707047.0
2013-04-01,Textile,191784212.0
2013-05-01,Textile,214748187.0
2013-06-01,Textile,164716011.0
2013-07-01,Textile,159110756.0
2013-08-01,Textile,129118413.0
2013-09-01,Textile,123811365.0
2013-10-01,Textile,129598079.0
2013-11-01,Textile,163965429.0
2013-12-01,Textile,171731591.0
2014-01-01,Textile,174832083.0
2014-02-01,Textile,90590301.0
2014-03-01,Textile,140107411.0
2014-04-01,Textile,138516070.0
2014-05-01,Textile,162827421.0
2014-06-01,Textile,121765409.0
2014-07-01,Textile,137627285.0
2014-08-01,Textile,107487287.0
2014-09-01,Textile,120718516.0
2014-10-01,Textile,165569984.0
2014-11-01,Textile,223809058.0
2014-12-01,Textile,213599949.0
2015-01-01,Textile,130972134.0
2015-02-01,Textile,110509870.0
2015-03-01,Textile,93519720.0
2015-04-01,Textile,149786574.0
2015-05-01,Textile,124495663.0
2015-06-01,Textile,119166209.0
2015-07-01,Textile,83337873.0
2015-08-01,Textile,73500783.0
2015-09-01,Textile,125711698.0
2015-10-01,Textile,105703190.0
2015-11-01,Textile,119609242.0
2015-12-01,Textile,153053526.0
2016-01-01,Textile,108614247.0
2016-02-01,Textile,78089287.0
2016-03-01,Textile,112934934.0
2016-04-01,Textile,131871391.0
2016-05-01,Textile,129155692.0
2016-06-01,Textile,123944524.0
2016-07-01,Textile,117567484.0
2016-08-01,Textile,110660917.0
2016-09-01,Textile,145986180.0
2016-10-01,Textile,133472308.0
2016-11-01,Textile,168547745.0
2016-12-01,Textile,135471292.0
2017-01-01,Textile,124075118.0
2017-02-01,Textile,100351827.0
2017-03-01,Textile,151348471.0
2017-04-01,Textile,154498918.0
2017-05-01,Textile,165907326.0
2017-06-01,Textile,163798219.0
2017-07-01,Textile,126965225.0
2017-08-01,Textile,110853025.0
2017-09-01,Textile,149158881.0
2017-10-01,Textile,157120000.0
2017-11-01,Textile,187266377.0
2017-12-01,Textile,189162958.0
2018-01-01,Textile,189475263.0
2018-02-01,Textile,124245918.0
2018-03-01,Textile,141341646.0
2018-04-01,Textile,206512390.0
2018-05-01,Textile,146916836.0
2018-06-01,Textile,158640979.0
2018-07-01,Textile,167855927.0
2018-08-01,Textile,139148055.0
2018-09-01,Textile,135548366.0
2018-10-01,Textile,153595277.0
2018-11-01,Textile,206323999.0
2018-12-01,Textile,249502523.0
2019-01-01,Textile,137104998.0
2019-02-01,Textile,104797451.0
2019-03-01,Textile,177675846.0
2019-04-01,Textile,230223830.0
2019-05-01,Textile,221185766.0
2019-06-01,Textile,212320621.0
2019-07-01,Textile,225844802.0
2019-08-01,Textile,181513592.0
2019-09-01,Textile,141810725.0
2019-10-01,Textile,204992368.0
2019-11-01,Textile,194529734.0
2019-12-01,Textile,217664203.0
2020-01-01,Textile,122267107.0
2020-02-01,Textile,84572264.0
2020-03-01,Textile,226425667.0
2020-04-01,Textile,203488183.0
2020-05-01,Textile,220386997.0
2020-06-01,Textile,198832321.0
2020-07-01,Textile,160570937.0
2020-08-01,Textile,98743154.0
2020-09-01,Textile,117249113.0
2020-10-01,Textile,141910001.0
2020-11-01,Textile,126607344.0
2020-12-01,Textile,140647288.0
2021-01-01,Textile,156223971.0
2021-02-01,Textile,114888339.0
2021-03-01,Textile,172582450.0
2021-04-01,Textile,147868404.0
2021-05-01,Textile,163139177.0
2021-06-01,Textile,164415111.0
2021-07-01,Textile,130240688.0
2021-08-01,Textile,112610830.0
2021-09-01,Textile,117832422.0
2021-10-01,Textile,154889947.0
2021-11-01,Textile,148804496.0
2021-12-01,Textile,180727035.0
2022-01-01,Textile,133434228.0
2022-02-01,Textile,136159739.0
2022-03-01,Textile,114443990.0
2022-04-01,Textile,158370836.0
2022-05-01,Textile,118438995.0
2022-06-01,Textile,180143361.0
2022-07-01,Textile,186965233.0
2022-08-01,Textile,161730370.0
2022-09-01,Textile,143127340.0
2022-10-01,Textile,161975590.0
2022-11-01,Textile,191510274.0
2022-12-01,Textile,179658895.0
2023-01-01,Textile,138670266.0
2023-02-01,Textile,87379931.0
2005-01-01,ADPEP,0.0
2005-02-01,ADPEP,0.0
2005-03-01,ADPEP,0.0
2005-04-01,ADPEP,0.0
2005-05-01,ADPEP,0.0
2005-06-01,ADPEP,0.0
2005-07-01,ADPEP,0.0
2005-08-01,ADPEP,0.0
2005-09-01,ADPEP,0.0
2005-10-01,ADPEP,0.0
2005-11-01,ADPEP,0.0
2005-12-01,ADPEP,0.0
2006-01-01,ADPEP,0.0
2006-02-01,ADPEP,0.0
2006-03-01,ADPEP,0.0
2006-04-01,ADPEP,0.0
2006-05-01,ADPEP,0.0
2006-06-01,ADPEP,0.0
2006-07-01,ADPEP,0.0
2006-08-01,ADPEP,0.0
2006-09-01,ADPEP,0.0
2006-10-01,ADPEP,0.0
2006-11-01,ADPEP,0.0
2006-12-01,ADPEP,0.0
2007-01-01,ADPEP,1801466000.0
2007-02-01,ADPEP,1588026000.0
2007-03-01,ADPEP,1928083000.0
2007-04-01,ADPEP,1817307000.0
2007-05-01,ADPEP,1863815000.0
2007-06-01,ADPEP,1924002000.0
2007-07-01,ADPEP,1927421000.0
2007-08-01,ADPEP,2197769000.0
2007-09-01,ADPEP,2208415000.0
2007-10-01,ADPEP,2063217000.0
2007-11-01,ADPEP,2240978000.0
2007-12-01,ADPEP,2041910000.0
2008-01-01,ADPEP,1846577000.0
2008-02-01,ADPEP,1609081000.0
2008-03-01,ADPEP,1958083000.0
2008-04-01,ADPEP,2104297000.0
2008-05-01,ADPEP,1981859000.0
2008-06-01,ADPEP,2117408000.0
2008-07-01,ADPEP,2306564000.0
2008-08-01,ADPEP,2281044000.0
2008-09-01,ADPEP,2317692000.0
2008-10-01,ADPEP,2230384000.0
2008-11-01,ADPEP,1784970000.0
2008-12-01,ADPEP,1818444000.0
2009-01-01,ADPEP,1153056000.0
2009-02-01,ADPEP,1412162000.0
2009-03-01,ADPEP,1686408000.0
2009-04-01,ADPEP,1629681000.0
2009-05-01,ADPEP,1739142000.0
2009-06-01,ADPEP,1974205000.0
2009-07-01,ADPEP,2000447000.0
2009-08-01,ADPEP,1970021000.0
2009-09-01,ADPEP,2494133000.0
2009-10-01,ADPEP,2232991000.0
2009-11-01,ADPEP,2369625000.0
2009-12-01,ADPEP,2659418000.0
2010-01-01,ADPEP,2282281344.0
2010-02-01,ADPEP,1811265099.0
2010-03-01,ADPEP,2455275640.0
2010-04-01,ADPEP,2387305845.0
2010-05-01,ADPEP,2411304564.0
2010-06-01,ADPEP,2333897930.0
2010-07-01,ADPEP,2543518303.0
2010-08-01,ADPEP,2518186186.0
2010-09-01,ADPEP,2752273495.0
2010-10-01,ADPEP,2527666229.0
2010-11-01,ADPEP,2561473085.0
2010-12-01,ADPEP,2660302609.0
2011-01-01,ADPEP,2626217835.0
2011-02-01,ADPEP,1913024670.0
2011-03-01,ADPEP,2837400879.0
2011-04-01,ADPEP,2552603381.0
2011-05-01,ADPEP,2660319028.0
2011-06-01,ADPEP,2585092446.0
2011-07-01,ADPEP,2808064157.0
2011-08-01,ADPEP,2644031593.0
2011-09-01,ADPEP,2862432400.0
2011-10-01,ADPEP,2460920343.0
2011-11-01,ADPEP,3088171242.0
2011-12-01,ADPEP,3521876072.0
2012-01-01,ADPEP,2001043509.0
2012-02-01,ADPEP,2447506691.0
2012-03-01,ADPEP,3131518363.0
2012-04-01,ADPEP,3037968278.0
2012-05-01,ADPEP,2959922537.0
2012-06-01,ADPEP,4411508027.0
2012-07-01,ADPEP,4615251160.0
2012-08-01,ADPEP,5574075558.0
2012-09-01,ADPEP,6320093396.0
2012-10-01,ADPEP,5172450502.0
2012-11-01,ADPEP,6034536458.0
2012-12-01,ADPEP,7728323370.0
2013-01-01,ADPEP,7532170646.0
2013-02-01,ADPEP,6350168684.0
2013-03-01,ADPEP,15901028060.0
2013-04-01,ADPEP,11749181486.0
2013-05-01,ADPEP,5889334075.0
2013-06-01,ADPEP,5032843140.0
2013-07-01,ADPEP,6541577992.0
2013-08-01,ADPEP,6582212572.0
2013-09-01,ADPEP,5054790326.0
2013-10-01,ADPEP,5257974888.0
2013-11-01,ADPEP,5946802914.0
2013-12-01,ADPEP,5725978228.0
2014-01-01,ADPEP,4028112633.0
2014-02-01,ADPEP,3454422130.0
2014-03-01,ADPEP,4847831972.0
2014-04-01,ADPEP,4965883816.0
2014-05-01,ADPEP,5617848500.0
2014-06-01,ADPEP,5160749703.0
2014-07-01,ADPEP,6358447405.0
2014-08-01,ADPEP,5750048568.0
2014-09-01,ADPEP,5388879926.0
2014-10-01,ADPEP,5376230957.0
2014-11-01,ADPEP,4666093205.0
2014-12-01,ADPEP,5250909954.0
2015-01-01,ADPEP,4546849527.0
2015-02-01,ADPEP,3334711425.0
2015-03-01,ADPEP,4570323606.0
2015-04-01,ADPEP,4559132687.0
2015-05-01,ADPEP,5627011498.0
2015-06-01,ADPEP,6156084511.0
2015-07-01,ADPEP,5735086599.0
2015-08-01,ADPEP,6157529257.0
2015-09-01,ADPEP,6305315273.0
2015-10-01,ADPEP,5969637387.0
2015-11-01,ADPEP,7537358579.0
2015-12-01,ADPEP,8524821437.0
2016-01-01,ADPEP,4544673562.0
2016-02-01,ADPEP,3359589430.0
2016-03-01,ADPEP,5634442088.0
2016-04-01,ADPEP,5108372555.0
2016-05-01,ADPEP,5288558083.0
2016-06-01,ADPEP,5392106932.0
2016-07-01,ADPEP,5307372794.0
2016-08-01,ADPEP,4659097141.0
2016-09-01,ADPEP,5429942655.0
2016-10-01,ADPEP,4989374976.0
2016-11-01,ADPEP,6020141019.0
2016-12-01,ADPEP,6310068783.0
2017-01-01,ADPEP,4374614308.0
2017-02-01,ADPEP,4444615821.0
2017-03-01,ADPEP,4717190578.0
2017-04-01,ADPEP,5041280737.0
2017-05-01,ADPEP,5073012685.0
2017-06-01,ADPEP,5753779170.0
2017-07-01,ADPEP,5960626776.0
2017-08-01,ADPEP,6116152294.0
2017-09-01,ADPEP,6254040952.0
2017-10-01,ADPEP,5559178642.0
2017-11-01,ADPEP,6216426055.0
2017-12-01,ADPEP,7364129957.0
2018-01-01,ADPEP,6067444713.0
2018-02-01,ADPEP,5235635528.0
2018-03-01,ADPEP,7087179339.0
2018-04-01,ADPEP,6337275937.0
2018-05-01,ADPEP,6878831486.0
2018-06-01,ADPEP,7473229755.0
2018-07-01,ADPEP,7080689763.0
2018-08-01,ADPEP,7126500913.0
2018-09-01,ADPEP,8404975731.0
2018-10-01,ADPEP,8406407550.0
2018-11-01,ADPEP,7362937901.0
2018-12-01,ADPEP,7175342047.0
2019-01-01,ADPEP,7604096982.0
2019-02-01,ADPEP,6317762263.0
2019-03-01,ADPEP,7948265053.0
2019-04-01,ADPEP,7934435152.0
2019-05-01,ADPEP,7573950897.0
2019-06-01,ADPEP,8350736137.0
2019-07-01,ADPEP,9237345723.0
2019-08-01,ADPEP,9287457098.0
2019-09-01,ADPEP,9313867259.0
2019-10-01,ADPEP,9260377713.0
2019-11-01,ADPEP,9074070388.0
2019-12-01,ADPEP,9674166721.0
2020-01-01,ADPEP,7657600392.0
2020-02-01,ADPEP,7459867308.0
2020-03-01,ADPEP,8766020822.0
2020-04-01,ADPEP,8454421338.0
