date,Agricultural Products,Bags and Similar Containers,Ceramic Products Export,Footwear Export,"Pulp, Paper and Paper Products Export",Equipment and Electromechanical Exports,Chemicals Export,Measuring Instruments Export,Apparel and Clothing Accessories,Steel Products,Furniture and Parts,Electrical Equipment,Electrical Appliances,Automobiles and Spare Parts,Others,Refined Oil Products,Plastic Products,Textiles
01/2005,2125030000,516481000,362154000,1466848000,243487000,7110000000.0,686969000,338000000,5202572000,943843000,1019993000,1269928000,2426033000,978117000,25037627000.0,409750000,966229000,2883502000
02/2005,1524558000,407128000,272404000,1141478000,194868000,6900000000.0,587877000,340000000,3923611000,942162000,805707000,1051249000,2287386000,841430000,22358396000.0,294995000,791743000,2248256000
03/2005,2324183000,528311000,348525000,1355621000,296574000,9560000000.0,793092000,419000000,4568028000,1358787000,1077127000,1546873000,3632319000,1140634000,30941647000.0,642716000,1102122000,3148103000
04/2005,2260100000,643213000,392237000,1424051000,320967000,8860000000.0,787009000,462000000,5162109000,1306885000,1098612000,1574404000,3554366000,1243466000,32029323000.0,605729000,1192044000,3540095000
05/2005,2149429000,656754000,393655000,1390039000,323180000,8010000000.0,815582000,408000000,5007695000,1358037000,988619000,1442812000,3087188000,1239590000,30256090000.0,669563000,1126180000,3440625000
06/2005,2473752000,692939000,446048000,1690538000,366069000,8930000000.0,814362000,491000000,6589651000,1401384000,1056266000,1598368000,3241734000,1430373000,33759501000.0,528363000,1225306000,3704668000
07/2005,2289887000,644042000,482161000,1778498000,386727000,8840000000.0,769414000,464000000,7459339000,1058538000,991413000,1653773000,3251939000,1318598000,33189186000.0,600576000,1198148000,3506024000
08/2005,2189016000,657695000,492943000,1820059000,378189000,9490000000.0,740691000,506000000,7798070000,914026000,1003979000,1752795000,3318380000,1404138000,34920625000.0,812964000,1267812000,3771774000
09/2005,2211543000,649364000,468905000,1664790000,375539000,10300000000.0,728480000,548000000,7742101000,889845000,1023381000,1819706000,3607363000,1389607000,35752951000.0,546308000,1278296000,3766023000
10/2005,2232240000,632459000,453568000,1410648000,355291000,10500000000.0,705532000,514000000,6439723000,865600000,1104459000,1778930000,3811121000,1387379000,34785986000.0,295631000,1234769000,3469449000
11/2005,2581809000,621632000,440437000,1469299000,363893000,11600000000.0,813531000,538000000,6056415000,964054000,1228309000,2008428000,4194010000,1562939000,36569961000.0,479771000,1301867000,3513575000
12/2005,2810564000,660481000,484268000,1821851000,359418000,11700000000.0,919019000,539000000,6507387000,1074992000,1329162000,2061841000,4133559000,1492751000,38281474000.0,525105000,1368214000,3544085000
01/2006,2502736000,665394000,460710000,1870553000,337142000,8500000000.0,827369000,474000000,6514283000,1032940000,1366393000,1657476000,3407522000,1524405000,32831892000.0,449872000,1303659000,3537062000
02/2006,1656556000,401686000,268402000,1153828000,266086000,8890000000.0,734670000,418000000,4044430000,1066297000,914027000,1442263000,2812827000,1302204000,28062373000.0,593061000,952952000,2382437000
03/2006,2604899000,684235000,443754000,1687792000,409532000,11500000000.0,1013429000,561000000,6279406000,1529264000,1477881000,2050976000,4030442000,1795262000,40840845000.0,570151000,1442619000,4060422000
04/2006,2487569000,763377000,482347000,1703957000,429075000,10500000000.0,938147000,580000000,6671342000,1483198000,1446743000,2078765000,3959090000,1787330000,40449098000.0,562961000,1484487000,4256967000
05/2006,2361565000,767808000,472962000,1598336000,422875000,9170000000.0,907239000,567000000,6878185000,1888416000,1316244000,1950247000,3599320000,1680234000,38461052000.0,630586000,1398123000,4084004000
06/2006,2442233000,773219000,537378000,1835269000,462761000,10800000000.0,955531000,630000000,8503192000,2474336000,1315491000,2131088000,3293737000,1830984000,42255533000.0,539617000,1460126000,4289335000
07/2006,2460544000,759929000,549292000,1945833000,477467000,10700000000.0,929227000,585000000,9311475000,2195263000,1231429000,2106162000,3185596000,1807586000,40986414000.0,592984000,1450574000,4006223000
08/2006,2628378000,812770000,634681000,2082320000,531408000,11700000000.0,1091495000,666000000,10407415000,2493613000,1328584000,2381034000,3629159000,2051228000,47157925000.0,668370000,1596345000,4495293000
09/2006,2659678000,784376000,603642000,1960433000,529740000,12300000000.0,993788000,681000000,9644712000,2667549000,1309604000,2444486000,4031157000,2039544000,47806327000.0,547877000,1553213000,4271724000
10/2006,2726167000,769604000,552148000,1613822000,544900000,12500000000.0,1004432000,663000000,8052685000,2834602000,1365614000,2372175000,4365390000,1910744000,45632943000.0,529689000,1451046000,4077106000
11/2006,3237074000,743153000,596047000,1623627000,537466000,15100000000.0,1054573000,718000000,8376332000,3048685000,1528936000,2580056000,4753794000,2084778000,48479606000.0,747410000,1502320000,4134493000
12/2006,3221060000,777552000,689899000,1938822000,506950000,13800000000.0,1173911000,726000000,8772651000,3515488000,1596681000,2552774000,3815458000,2122709000,47496661000.0,615608000,1524589000,4369781000
01/2007,3099213000,842914000,493692000,2173926000,486680000,11800000000.0,1216572000,709000000,7973573000,2891589000,1760650000,2653849000,4722505000,2233846000,42288009000.0,507394000,1563504000,3928608000
02/2007,2709031000,777252000,448870000,1925118000,458386000,11200000000.0,1114477000,666000000,7268380000,2941623000,1579308000,2405369000,4801008000,2188128000,40459894000.0,736687000,1400594000,3747716000
03/2007,2632319000,547197000,358671000,1351565000,495827000,14200000000.0,1162659000,604000000,4567574000,3388840000,1305932000,2485009000,5593387000,2035134000,41699898000.0,771038000,1275402000,3224609000
04/2007,3020428000,874014000,514819000,1816018000,571411000,12000000000.0,1411510000,808000000,7825550000,4578302000,1700657000,2957003000,6225209000,2518878000,49417812000.0,771517000,1699893000,4763916000
05/2007,2805463000,928177000,531835000,1900253000,570994000,10800000000.0,1335410000,767000000,8345556000,4182507000,1609968000,2884521000,5896773000,2512031000,47855295000.0,710198000,1651078000,4580263000
06/2007,2951886000,1001524000,611918000,2293130000,649559000,12600000000.0,1552815000,811000000,11453432000,4395038000,1623521000,3048128000,5830593000,2703700000,50600000000.0,869969000,1783244000,4507464000
07/2007,2972121000,997340000,619147000,2426624000,660396000,12700000000.0,1692148000,894000000,11959578000,4299813000,1713778000,3331037000,6020193000,2871326000,53400000000.0,649914000,1753198000,5118728000
08/2007,2904349000,998789000,626953000,2381607000,702257000,13800000000.0,1480080000,921000000,12455408000,3948517000,1770896000,3576755000,6543543000,3159462000,55000000000.0,803685000,1689929000,5317769000
09/2007,2780826000,966193000,603652000,2088596000,665948000,15200000000.0,1462493000,992000000,12262034000,3380595000,1691402000,3676738000,7448030000,3076809000,55000000000.0,911228000,1596868000,5116651000
10/2007,2914161000,923991000,581475000,1747292000,631676000,15300000000.0,1539282000,909000000,9870699000,3138694000,1768430000,3492348000,8241154000,2958010000,52500000000.0,715495000,1552362000,4761422000
11/2007,3725753000,966907000,602760000,1893940000,656803000,16600000000.0,1931886000,1020000000,9682295000,3216689000,2054199000,3849104000,8994989000,3502721000,57400000000.0,844017000,1667579000,5091451000
12/2007,4055066000,985466000,647159000,2138050000,640797000,15400000000.0,2176200000,1030000000,9473768000,3765705000,2149464000,3756505000,7017089000,3601372000,56000000000.0,858326000,1691625000,4861820000
01/2008,3641603000,1063688000,626846000,2482768000,620977000,12700000000.0,2251715000,965000000,9749380000,3488030000,2351521000,3614600000,5943887000,3311499000,55300000000.0,845298000,1727606000,5297924000
02/2008,2595778000,709467000,401908000,1684660000,492535000,12500000000.0,1818861000,765000000,6353317000,2754515000,1525597000,2787840000,5031286000,2733374000,44142978000.0,922736000,1184835000,3694675000
03/2008,3010636000,878099000,535441000,1799003000,639014000,14700000000.0,2410371000,950000000,6605293000,3678380000,1974957000,3691043000,6908718000,3404387000,56600000000.0,903167000,1597413000,4935140000
04/2008,3431228000,1151897000,643282000,2038565000,651943000,14200000000.0,2505396000,1060000000,8104772000,4434967000,2197241000,3963296000,7271442000,3549349000,62100000000.0,951929000,1796272000,5870419000
05/2008,3361488000,1272654000,703980000,2219136000,659055000,13400000000.0,2742973000,1090000000,8413872000,5470160000,1972345000,4040745000,7239491000,3718198000,62900000000.0,1225312000,1757826000,5728359000
06/2008,3274274000,1210237000,663980000,2548980000,641497000,14100000000.0,2605254000,1040000000,9676685000,5440229000,1919395000,3946377000,6801407000,3530056000,62500000000.0,1217005000,1697771000,5533287000
07/2008,3621616000,1264643000,788127000,2916453000,700619000,16000000000.0,2596120000,1190000000,12292134000,7832770000,1942479000,4401696000,7177874000,3800320000,68700000000.0,1499929000,1848708000,6033849000
08/2008,3310152000,1227074000,782494000,2734050000,730639000,15800000000.0,1944412000,1150000000,12299454000,8792379000,1842193000,4238719000,7140512000,3757450000,67800000000.0,1290742000,1883706000,5936469000
09/2008,3394993000,1231682000,754754000,2532576000,715965000,16600000000.0,1837120000,1250000000,11829148000,7937697000,1858163000,4425628000,8638543000,3612095000,68400000000.0,1328665000,1868462000,5832842000
10/2008,3297696000,1209654000,685601000,2220486000,690909000,17200000000.0,1672380000,1090000000,10991825000,5811009000,1939873000,4039665000,8607839000,3386148000,64100000000.0,1290757000,1839543000,5452157000
11/2008,3470666000,1268327000,706275000,2166423000,639066000,14900000000.0,1452832000,1080000000,10260183000,3901581000,2251688000,3755356000,7113119000,2940511000,57600000000.0,979980000,2022675000,4910309000
12/2008,3758470000,1454244000,737573000,2706718000,616385000,12800000000.0,1479681000,1080000000,10903488000,3933305000,2489916000,3416050000,5604427000,2703632000,55900000000.0,1204318000,2281451000,4895509000
01/2009,3142994000,1152245000,653469000,2754511000,509649000,9170000000.0,1366117000,895000000,10286839000,2352506000,2209036000,2660263000,4423145000,2144271000,45160113000.0,534335000,1589892000,4665870000
02/2009,2158321000,491834000,345016000,1317524000,382325000,9860000000.0,1354193000,620000000,4009239000,1762129000,1116589000,2099562000,3905151000,1376298000,33086573000.0,628952000,868117000,2514163000
03/2009,3036772000,982297000,549388000,1952580000,563329000,12100000000.0,1482438000,827000000,7264679000,1801911000,2112365000,2825275000,5346041000,2106758000,45905886000.0,581494000,1494005000,4671928000
04/2009,3144842000,1148012000,623276000,1907003000,582801000,11700000000.0,1420487000,900000000,7209397000,1575041000,1972781000,2986124000,5660889000,2212260000,47511672000.0,813682000,1604176000,5068015000
05/2009,3053562000,1100372000,637934000,1961819000,630394000,10600000000.0,1314438000,905000000,7254673000,1344775000,1859805000,2884955000,5702284000,2321164000,45870483000.0,694999000,1572762000,4834803000
06/2009,3235593000,1018382000,634662000,2302391000,652101000,13100000000.0,1458316000,938000000,8889655000,1355225000,1622751000,2943228000,5505623000,2449769000,48034667000.0,1111803000,1531710000,4866957000
07/2009,3257159000,1090266000,722360000,2669618000,732998000,14100000000.0,1656438000,1080000000,10819017000,1597291000,1855375000,3286006000,6103024000,2727801000,52300000000.0,1024493000,1702549000,5252022000
08/2009,3106751000,1049371000,723827000,2510392000,704141000,13400000000.0,1650220000,1030000000,10302808000,1660925000,1788870000,3229775000,6094754000,2720593000,52200000000.0,1257948000,1644986000,5088115000
09/2009,3579209000,1116394000,796082000,2441565000,781728000,15500000000.0,1828275000,1170000000,10846985000,1990754000,1929940000,3674240000,7692531000,2945632000,57900000000.0,1185896000,1789776000,5583824000
10/2009,3302870000,1053178000,669195000,2061451000,663843000,17000000000.0,1570469000,1040000000,9180398000,2106677000,1939878000,3393456000,8056147000,2805448000,54300000000.0,1133775000,1626092000,5215573000
11/2009,3722602000,1107214000,744062000,2019931000,662089000,17000000000.0,1720308000,1120000000,8430801000,2191543000,2294737000,3478895000,7930861000,3003522000,56300000000.0,1293337000,1727986000,5294047000
12/2009,4423895000,1481548000,970844000,2669567000,793723000,18400000000.0,1869061000,1380000000,10363049000,2533019000,2923069000,4222730000,7376821000,3360759000,65700000000.0,2288658000,2225091000,6147123000
01/2010,3831772526,1204761734,814902332,2795617454,681613586,14500000000.0,1801995142,1050000000,9823993625,2223895903,2474096589,3353080006,5539480266,2953543297,54500000000.0,1682149207,1831211346,5521223720
02/2010,2819576011,1007052454,630562637,2226419313,549522252,13300000000.0,1596700850,967000000,7897275526,1933880741,1989347851,2935076876,5221649577,2458378537,47534504484.0,1001277301,1559163701,4503961826
03/2010,3530145862,819370351,642780961,1836510688,706185527,17000000000.0,2127103921,1110000000,5801056292,2568755965,2185052105,3673082746,6959971074,3101470605,58400000000.0,1715869022,1741343815,4954724696
04/2010,3694240952,1220640199,750799986,2283658228,729042420,16300000000.0,1939326899,1150000000,7963177215,3265499773,2524474465,4017437821,7005670835,3230697353,62100000000.0,1650166981,2025845881,6311737913
05/2010,3891087969,1493651847,892279331,2594304800,804627699,17000000000.0,2007532789,1270000000,9245174868,3962234346,2792508227,4391935217,7585134033,3518161912,68400000000.0,1774661108,2272523269,6873355950
06/2010,3874484999,1621462549,934617204,3003988088,855166792,18800000000.0,2205671020,1310000000,11334302273,4712156666,2776540443,4435951033,7406050759,3792675793,68500000000.0,1431688859,2331262095,6987322681
07/2010,4138525036,1756137629,1014358468,3594932170,919769836,18700000000.0,2564580279,1360000000,13303252299,4010904641,2719643766,4723493901,7740601757,3874723488,73000000000.0,1577699569,2455945107,7081948616
08/2010,4015541194,1703331245,1025305999,3488648646,873559343,17100000000.0,2471911572,1380000000,13135297510,2726034082,2485750875,4669810838,7838817938,3697945758,70600000000.0,1322389192,2308614350,6565705400
09/2010,4133434929,1686170688,995723248,3189393401,889278665,19900000000.0,2498404817,1400000000,12898542605,2843389746,2363059324,4788467691,8276874605,3815888514,73100000000.0,1276167943,2310609959,6701566282
10/2010,4027910209,1662376271,958439837,2655740063,820126938,20000000000.0,1977308196,1310000000,11270933984,2718193461,2392022911,4314503151,8159242606,3571328252,67900000000.0,1115143907,2133294174,6200165499
11/2010,5226705074,1873341146,1161600063,2774030695,939101622,20100000000.0,2775710489,1450000000,11713862434,2941017955,3031487996,4832369799,8606078235,4190842987,79000000000.0,1267359386,2511437884,6977995766
12/2010,5625633355,1965676221,1278382275,3223525960,933012093,21100000000.0,3008112841,1510000000,12297696784,2910948429,3277846448,5100689994,7729936126,4193635493,77000000000.0,1213397303,2655548863,7286517278
01/2011,5648910094,1899578272,1108957694,3923935326,916307082,16300000000.0,2633022352,1430000000,13098838096,3192080197,3375372772,4816670973,7001324936,4262374411,78100000000.0,1396052186,2670531996,8145159361
02/2011,2831022783,978385437,603780211,1841476605,589866172,12800000000.0,1804480032,937000000,6260743491,2482795710,1658126764,3127210285,5083150736,2689242669,51624364762.0,1228153961,1429449959,3958271569
03/2011,5054738426,1391423422,899168212,2576656470,948622430,18800000000.0,3098366001,1440000000,8445591354,4738137328,2877186337,4887175519,7652432024,4507702312,82300000000.0,1941579881,2513800838,7787325890
04/2011,5113795737,1810384660,996094037,2887483040,1010920261,18400000000.0,2781012902,1520000000,10851688098,4829201723,3139140058,5076602378,7553361499,4349663905,82800000000.0,1604202225,2708610499,8661035321
05/2011,4903483383,1966062463,1096583080,3031352485,1051600054,18100000000.0,2901627539,1480000000,11457971176,4987731849,2869278591,5155998331,7704419745,4424548735,83600000000.0,2083950996,2751297958,8515326396
06/2011,4651320735,2201450512,1133894059,3665862584,1083525104,19800000000.0,3053956098,1560000000,14233524130,4635364435,2815954661,5167833679,7824374651,4686536668,83200000000.0,1804345459,2785100256,8246610689
07/2011,4966475493,2312460159,1302901485,4254705126,1278734079,21300000000.0,3459101768,1630000000,16905208707,4850417861,2957027542,5369426764,8003137623,5229464663,89000000000.0,1937392748,3034999177,8581586141
08/2011,4902335302,2365379834,1361472092,4189735232,1289526024,21000000000.0,3565035994,1640000000,16660083883,4598423635,2898820592,5594665261,8403829805,5345027140,87100000000.0,1872052718,3106278529,8230634455
09/2011,4938160851,2232330194,1327548712,3501109361,1192800222,20900000000.0,3354025261,1560000000,14646684796,4502227887,2653176163,5558794822,8768315820,5302880376,86800000000.0,1861425319,2964246530,7815880739
10/2011,4841978847,2176648439,1195374122,2803411857,1144093612,21000000000.0,3190962206,1500000000,11914470683,4043227066,2654005713,4997473525,8323144041,4924604501,80200000000.0,1367265802,2733794100,7327762400
11/2011,5840444784,2581816603,1607728372,2943829194,1488871964,21400000000.0,3297604612,1730000000,12071212381,4459640190,3692190533,5477367051,8165902595,5203209826,91600000000.0,1775432027,3476063221,7918667301
12/2011,6354895728,2025075457,1418144868,3754615281,1140814856,21500000000.0,3087396191,1870000000,13146012264,3932649121,3841444838,5557636512,7686401294,5337091720,90900000000.0,1894189903,3324111086,8185969520
01/2012,5408472175,1764319357,1091322288,3879978554,862855208,15200000000.0,2557916642,1490000000,13517551447,3783484881,3301616539,4834566726,6571206393,4906880591,78100000000.0,1615558669,2762110958,7576071368
02/2012,3703417632,762611565,629256279,1766695059,697594537,16600000000.0,2185750923,1200000000,5291051913,3193979986,1827136062,3815778153,5819233775,3700997926,61500000000.0,1898059314,1720669488,4173205799
03/2012,5216334333,1648848829,1044974520,2942466313,1029012974,20900000000.0,2810140053,1840000000,9992691017,4746299223,3426921279,5649510421,8129813535,5220738317,88600000000.0,1899990375,3073482966,8387141538
04/2012,5010720604,2144551254,1373675068,3099265257,1123293143,19600000000.0,2747963604,1790000000,10102258687,4416474478,3812615415,5391349167,8164992812,5164093956,87000000000.0,1548812177,3563809152,8299612705
05/2012,5187289746,2601673904,1637288150,3793607352,1335789227,20600000000.0,2921896493,1860000000,12289615522,5002997373,4473342088,5945591136,8453999417,5832728105,96900000000.0,1865526052,4278420434,9108509984
06/2012,4996334304,2473158693,1572851299,4207811067,1256072254,23400000000.0,2958876719,1890000000,14147224395,4977172034,4198302487,5689890978,7945093835,5702819963,92300000000.0,1844655587,3943914737,8290726895
07/2012,4892216595,2362378973,1643912584,4623959775,1290740157,22400000000.0,2975664111,1900000000,15478595673,4206322015,4163859224,5621240583,7469507029,5669285780,90000000000.0,1501504029,4155152486,7878182818
08/2012,5021370597,2117076166,1508944730,4455423024,1283837047,21900000000.0,3411171799,1860000000,16137377247,4069770424,3745263338,5684099398,8034137941,5768549309,90700000000.0,1693729858,4053355590,7897037356
09/2012,5349897252,2222267213,1538722443,4040383585,1341065443,23600000000.0,3617414838,1930000000,16183176202,4553424452,3973795203,6102727983,8865046821,5703310014,94700000000.0,1728921808,4277084844,8389952457
10/2012,5216490556,2199520924,1422981059,3410459049,1203485854,24900000000.0,3202276088,1680000000,14387534777,4030526690,4045912676,5328221591,8526865316,5028212991,88500000000.0,1601801920,3963262997,7922771605
11/2012,6055366431,1922310023,1342954370,3077020567,1133757489,27100000000.0,3404651947,1860000000,12567175622,4293898689,3539470020,5515817225,7776302013,5346116933,91600000000.0,1945437872,3461082784,8006284373
12/2012,6475719320,3090383496,1939054618,5066445288,1291217639,29000000000.0,3535761636,1970000000,15158871066,4212747304,5367686474,6281894104,8076441205,5661954304,98900000000.0,2165951216,4330175156,8475585532
01/2013,5949835939,2613197142,1654194182,5249388763,1181062494,25000000000.0,2816771811,1740000000,15121994531,4238275428,5137680377,5688473726,7026328445,5503191944,95600000000.0,2087213579,3910967940,9089616343
02/2013,3867741062,1799100450,1069475630,3208182392,858655695,21000000000.0,2196910900,1380000000,10312750635,3640656081,3203196980,4500650989,5670975372,4093428193,70700000000.0,1965436349,2828253132,5810144266
03/2013,5215124251,1532854321,1080582945,2518823718,1154419254,33900000000.0,3025147116,1700000000,8917386551,4490346001,3268372337,5848170393,7668344719,5245265826,94200000000.0,2383999619,3319018740,7389456043
04/2013,5631428183,2247555419,1376198046,3118573717,1239482715,28400000000.0,2847352356,1790000000,12270492031,4912057842,4224507641,6004316516,8942894392,5283604789,96100000000.0,2406501592,4082997178,9543746625
05/2013,5649352506,2542947692,1540917774,3647005609,1350935718,21500000000.0,2965777082,1950000000,12860915363,4894812370,4323728385,6014153933,8400123252,5761751272,96700000000.0,2294183025,4422111166,9605665132
06/2013,5243223490,2481927634,1500967794,4079329805,1315964735,20900000000.0,2941199714,1900000000,14454825048,4584489260,3912321609,5603145570,7806541026,5581757679,89600000000.0,1691178406,4002252084,9119271391
07/2013,5510731441,2442259783,1622745720,4490378868,1424957409,23300000000.0,3505601281,2060000000,17648607861,4412776714,3878076570,6038027723,8135715206,6044577613,92800000000.0,1714820276,4081121126,9454007721
08/2013,5415602830,2298839050,1544466323,4454499441,1461288982,23900000000.0,3573701589,2030000000,18194185382,4936104652,3548687002,6225260583,8371359415,5951330350,96000000000.0,1997579575,4092261308,9240864159
09/2013,5447476990,2255047479,1642323304,4347691265,1463047283,21500000000.0,3230118500,1980000000,17091919100,4073044088,3469430681,6213664029,8890284489,5644212969,95600000000.0,1837875345,4087034623,8963062780
10/2013,5648713709,2377636804,1909312489,3971784944,1512790388,23400000000.0,3032795420,1910000000,15170641306,4196730142,4132691687,5983530155,9508817354,5388034205,94400000000.0,2101708140,4294719452,8443903238
11/2013,6411094089,2421516775,2028422002,3935778498,1539843592,27700000000.0,3200730852,2140000000,14660271582,4262223532,4622459264,6587593860,9123542902,6031409110,104000000000.0,1772199988,4564689812,9353258658
12/2013,7058094291,2573512917,2193175794,5124136855,1591543952,26900000000.0,3286965521,2150000000,15903589826,4571249443,4958090929,6837160110,8818768601,6096530814,106000000000.0,2252488734,4823143006,9635604405
01/2014,6719236478,2873958323,2201437681,6157864859,1512588829,21500000000.0,3398766716,2260000000,17664251150,5605404628,5310214097,6699381929,8314782330,6561149363,107000000000.0,1978674784,5005785811,10428456726
02/2014,3207446703,1058461504,754024039,2328264696,833063621,16900000000.0,2364403753,1330000000,6464537249,3684008596,2017726538,3924434209,5296677762,3654545895,58800000000.0,1805896117,2233800698,4139310310
03/2014,5499870475,1528947696,1222843321,2992302340,1260253306,21300000000.0,3484821768,1910000000,10071261362,5256383865,3229799884,5898293871,8177747343,5546131033,90100000000.0,2469246694,3674272996,8166588579
04/2014,6041351072,2229456994,1437040735,3907630389,1361014398,21300000000.0,3599385493,2120000000,12847925889,6012682181,3964279932,6758797400,9044844169,6116127247,98900000000.0,1974415608,4488233309,10441620153
05/2014,6099800477,2408678862,1560221778,4308801433,1441337783,22500000000.0,3424155647,2140000000,14175883454,6371976842,4099986373,6878268014,8847286663,6127104646,102000000000.0,2174559030,4544941546,10337033667
06/2014,5851748875,2381511515,1583499953,4790371541,1452486606,21900000000.0,3418928893,2050000000,16005421701,5569393152,3772173216,6409065114,7869913845,5812978961,95200000000.0,2073279587,4110422393,9144397857
07/2014,6031677271,2584416891,2143377942,5808202788,1794948757,24900000000.0,3581620931,2410000000,19759559594,6304229713,4223903881,7235224128,9167653725,6784764742,107000000000.0,2043855770,4695140854,9959201618
