date,Primary Shape Plastic,Ore (Sand) and Unrolled Products,Coal and Lignite,Other Agricultural Products,Natural Gas,Medicinal Materials and Pharmaceuticals,Crude Oil and Refined Products,Grains and Edible Oils,"Pulp, Paper and Paper Products",Automobiles and Spare Parts,Electrical Equipment Imports,Livestock Products Imports,Equipment and Electromechanical Imports,Chemicals Imports,Measuring Instruments Imports,Others
01/2005,1635957000,2701447000,124835000,1501965000,1000,173735000,3100467000,265984000,681962000,709959000,1252827000,13536000,3827444000,2364318000,828408000,24679122000
02/2005,1440471000,2579987000,67052000,1136470000,0,137596000,3714730000,169676000,516396000,586730000,1125203000,10941000,3646328000,2229450000,674636000,21582892000
03/2005,2263475000,3257549000,103382000,1753193000,21000,203635000,4426504000,177306000,774598000,1055006000,1539719000,15849000,4660620000,3056321000,1075952000,30297062000
04/2005,2201236000,3371250000,120176000,1780725000,35000,230034000,5412346000,212157000,780827000,1040321000,1607169000,13698000,4846017000,3032188000,1094706000,31356246000
05/2005,1835690000,3193469000,136387000,1773169000,2000,174905000,4490896000,270738000,611734000,953779000,1351782000,14115000,4268825000,2265064000,813774000,26789368000
06/2005,2170718000,3389525000,156631000,2020689000,34000,226729000,4932859000,299419000,727104000,1288886000,1589338000,12356000,4811846000,2449839000,969165000,30693786000
07/2005,2155108000,3178052000,147089000,2152440000,34000,211228000,4989570000,270920000,637294000,1222877000,1549474000,12250000,4597506000,2491769000,980653000,29842788000
08/2005,2225126000,3388189000,83266000,2255539000,0,208756000,4426152000,246814000,645460000,1240716000,1701038000,11246000,5065948000,2496145000,1039888000,32248895000
09/2005,2404032000,3272168000,80608000,1815202000,0,209245000,5855126000,270914000,716642000,1594967000,1826024000,10921000,5441756000,2923407000,1095420000,34595404000
10/2005,1902004000,2979960000,112575000,1526702000,0,163383000,5841104000,183346000,620367000,1164930000,1609257000,9053000,5155440000,2233532000,963142000,31144571000
11/2005,1904909000,3629992000,104622000,1784280000,39000,192412000,5337977000,279925000,655201000,1359721000,1957626000,11259000,5707048000,2457672000,1101493000,34671363000
12/2005,2104293000,3556240000,148747000,2092293000,24000,207897000,5620540000,284592000,744904000,1563125000,1916770000,12115000,5965700000,2399888000,1289152000,35967452000
01/2006,1974224000,3353859000,110808000,1791871000,0,206404000,6341428000,264016000,679242000,1187907000,1514372000,12714000,4548570000,2361107000,971956000,29725710000
02/2006,1794275000,3104206000,130992000,1430298000,1000,169040000,5966938000,244877000,608923000,1282234000,1454086000,11701000,4463869000,2143590000,854186000,27583206000
03/2006,2146134000,3771484000,184138000,2331404000,0,264727000,6976810000,327537000,776317000,1628550000,1938652000,12902000,5646824000,2647768000,1257087000,36411371000
04/2006,2268502000,3718735000,171643000,2421971000,5000,241213000,6738110000,295086000,776092000,1776677000,1950822000,11237000,5481032000,2634777000,1280722000,36053604000
05/2006,2048007000,3419516000,122089000,2140916000,0,190591000,7310245000,208615000,615544000,1349936000,1745851000,12705000,4866418000,2211352000,974403000,32391386000
06/2006,2343718000,4241127000,89372000,2371214000,11391000,207883000,7598015000,257597000,720607000,1696910000,2035680000,13076000,5495485000,2534039000,1252491000,35517538000
07/2006,2227980000,3913622000,81303000,1923935000,10245000,226241000,6777958000,354203000,699175000,1890446000,1976093000,10705000,5553599000,2490388000,1287375000,35820985000
08/2006,2504445000,4781906000,113799000,2200582000,15000,222751000,7751471000,372392000,765132000,1720339000,2153017000,14785000,5975953000,3063378000,1241049000,38458616000
09/2006,2588459000,4716063000,116186000,1601883000,5502000,270399000,8252726000,423466000,795465000,1624881000,2343147000,12200000,6880172000,3197479000,1227020000,41608199000
10/2006,2103227000,3613335000,121556000,1506599000,28454000,205399000,5953322000,331129000,705468000,1313089000,2040611000,14289000,6010759000,2373225000,977257000,36437850000
11/2006,2383431000,4719515000,189514000,1754081000,19563000,251988000,6692392000,281666000,783215000,1739559000,2258401000,10205000,6702939000,2964372000,1204808000,40405161000
12/2006,2686563000,4882174000,191246000,2037868000,40272000,283301000,5601252000,510510000,681831000,1752642000,2229299000,13725000,6693748000,3083136000,1281118000,40439667000
01/2007,2624676000,5413632000,206067000,1868347000,19763000,266909000,6781289000,436126000,768862000,1819505000,2078227000,16216000,15628603000,3234200000,1113293000,27858412000
02/2007,2015321000,4924812000,191537000,1306253000,30096000,230454000,5622173000,391425000,612717000,1161832000,1811400000,15697000,13208147000,2843929000,893609000,22586251000
03/2007,2866960000,6218772000,289379000,2293627000,19723000,337900000,6647113000,535486000,877969000,1942311000,2459378000,21214000,16343921000,3407877000,1316515000,30278922000
04/2007,2799333000,6448111000,230538000,2463354000,66080000,336271000,8082483000,531817000,966807000,2128351000,2463416000,18340000,16442990000,3680161000,1436168000,31805110000
05/2007,2488180000,5732085000,162759000,2312324000,19684000,315244000,7487242000,537624000,794164000,1693094000,2279738000,19778000,14671097000,3166941000,1138774000,28187739000
06/2007,2639921000,5868993000,189972000,2207279000,29019000,318484000,8058139000,447492000,794553000,2095046000,2415372000,20191000,15773347000,3245341000,1287602000,30337521000
07/2007,2787767000,6757435000,170115000,2463301000,73427000,300153000,9044698000,522946000,836712000,2194438000,2717131000,19778000,17622808000,3401416000,1423162000,32331725000
08/2007,2881794000,6925006000,184052000,2546523000,86260000,345878000,8642768000,782262000,872147000,2080902000,2847433000,15171000,18974185000,3617323000,1416796000,33423985000
09/2007,2885142000,6518991000,176492000,2124513000,106670000,336912000,8235126000,898460000,859278000,2141529000,2772771000,18548000,21041528000,3707806000,1394106000,34618261000
10/2007,2594622000,6261062000,181674000,2258571000,68216000,358061000,8020428000,720022000,794200000,1792679000,2599721000,18603000,18812731000,3071559000,1305426000,31189576000
11/2007,2968974000,8059681000,226761000,2735646000,41470000,421976000,9297655000,761890000,884550000,2474462000,3055557000,17079000,19655829000,3608575000,1448245000,35039335000
12/2007,2797132000,8060159000,238511000,3092368000,41594000,354683000,10160107000,727507000,775280000,2686547000,2717290000,16853000,19071655000,3506160000,1601957000,35170922000
01/2008,2899276000,8948143000,264378000,3311150000,31461000,392724000,11166663000,685198000,1013785000,1996167000,2512030000,23238000,17115352000,3712178000,1441680000,33805698000
02/2008,2176536000,8733973000,184597000,2434332000,20390000,303345000,11133455000,889298000,798226000,2300926000,2236797000,21512000,14544074000,3267052000,1127871000,28060241000
03/2008,2863121000,8815370000,262635000,2980963000,30355000,542577000,13819465000,1019610000,921243000,2720919000,2868370000,23965000,17204179000,3745515000,1633604000,35363777000
04/2008,3219150000,10644091000,239177000,3374520000,31870000,515332000,12934852000,1204003000,1102501000,2719123000,2962719000,25624000,17723568000,4047815000,1700019000,38555636000
05/2008,3090837000,9573194000,296203000,3951866000,210579000,425193000,15661890000,952090000,999333000,2618242000,2897549000,30697000,17536287000,3546060000,1627703000,36041276000
06/2008,3185741000,9265472000,223669000,3704013000,95605000,471764000,15878174000,789957000,960435000,2837393000,2830137000,30869000,18233366000,3919640000,1703328000,35287280000
07/2008,3739638000,10319034000,316386000,3862306000,180222000,523871000,17279407000,1037045000,1091459000,2750064000,3234713000,23530000,19846562000,4501540000,1898652000,40395571000
08/2008,3154816000,9742940000,463134000,4173098000,96756000,418275000,18460553000,852424000,921477000,2551070000,3066176000,28032000,19999867000,3781745000,1559071000,35730566000
09/2008,3101838000,10420406000,485226000,4244701000,110505000,458510000,14827795000,860189000,1080321000,2142791000,3162009000,33525000,21260652000,3824498000,1647030000,38340004000
10/2008,2611812000,8289668000,419159000,2660831000,41439000,529155000,13043163000,631129000,847270000,2076442000,3029511000,26785000,18890912000,3036627000,1595259000,34621448000
11/2008,1949243000,7152794000,282142000,2979566000,51823000,434536000,8003730000,889715000,675965000,2218090000,2534046000,25307000,14830165000,2319510000,1437704000,28434451000
12/2008,2048919000,5942002000,298120000,3011398000,31471000,542563000,6849805000,590451000,659015000,2325769000,2385864000,27800000,13600549000,2209386000,1761068000,29099490000
01/2009,1588548000,4835542000,252117000,2240028000,42091000,452276000,4729291000,233285000,607616000,1618754000,1609002000,23682000,9185623000,2280460000,1127786000,19940393000
02/2009,2080298000,6083010000,434478000,2397857000,60155000,460921000,4849887000,364542000,810077000,1494223000,2013580000,26308000,11602931000,2680763000,1223424000,22865536000
03/2009,2525678000,6998847000,526258000,2913616000,75991000,573540000,6126648000,563557000,795580000,1808243000,2191817000,28935000,14093196000,2828179000,1456334000,27405327000
04/2009,2796438000,8239984000,777894000,3308389000,40937000,576549000,6780107000,497525000,847454000,1958990000,2472016000,29946000,14823308000,3149781000,1475995000,30244711000
05/2009,2690321000,7736393000,742759000,3081437000,95115000,444818000,7604922000,548083000,890916000,1946301000,2184964000,27113000,14128302000,3146981000,1326595000,27987721000
06/2009,3299119000,8398203000,1273312000,3840294000,89710000,557508000,8454110000,692218000,973085000,2338240000,2684753000,29313000,16137229000,3408302000,1810059000,32427767000
07/2009,3473311000,8680507000,1217807000,3964088000,127113000,580282000,11312703000,800502000,960677000,2845055000,2695044000,31445000,17399245000,3255358000,1640783000,34991332000
08/2009,3216472000,8111125000,1035159000,3105514000,108854000,537218000,10170663000,666640000,869652000,2694827000,2726308000,29943000,16926817000,3141986000,1514138000,32319304000
09/2009,3616764000,10672616000,1141134000,3108000000,152860000,647574000,10440538000,859710000,1102387000,3330426000,3028207000,35894000,20741359000,3605882000,1905216000,37611433000
10/2009,2778851000,7669008000,914322000,2653683000,122698000,679653000,10964118000,571304000,923988000,3214386000,2661152000,28302000,17515257000,2700902000,1428659000,31159601000
11/2009,3081053000,8617900000,1122836000,3103341000,150818000,601292000,10427948000,628035000,907911000,3691854000,2822964000,28585000,19689666000,2998279000,1660997000,34127443000
12/2009,3640012000,10561668000,1463770000,4559403000,197905000,639006000,13737480000,701478000,1032601000,4145076000,3292098000,34201000,21332795000,3879448000,2156056000,39627003000
01/2010,3424892154,9006056766,1570439552,4088185947,212550830,506786788,10955891642,596144629,1055510484,3973576996,2481068683,32864519,16995785713,3842047819,1593302411,34236794463
02/2010,2752067239,9697752372,1267742507,3029002286,174837419,411575968,12089212456,382129181,775171041,2910386359,2260902397,26604402,15529367807,3606557205,1334411756,30105862965
03/2010,4309423271,12094310980,1536870318,4473171366,304902079,765498094,13507701044,610602506,1219665056,5324808492,3308802336,34948136,21487702482,4838829420,2234083404,41948681016
04/2010,3833435845,12346768217,1424206040,4417964170,327120173,583162299,14163007160,614705925,1144248496,4918870819,3292028803,42004061,21083208171,4687394141,2027175762,42094699918
05/2010,3641258500,12394350862,1272022196,4430593965,318348163,648292669,12650050170,655682981,1070329234,4162896090,3145605467,36927265,21363128146,4070502438,2058532308,39081479546
06/2010,3528985643,11682113616,1306032736,5089091003,327682225,729941007,14406025061,635226281,1198323566,4393387607,3218289967,50238626,21774012101,3844697310,2229655433,41586297818
07/2010,3374892904,12332246560,1437316704,4484685180,298851731,748232740,11907776497,715398905,1126743217,4394595495,3448801811,51305380,21860576509,3491374653,2249041015,44078160699
08/2010,3568212999,11650503199,1471245350,4696970052,428349267,720871378,12799881314,695168162,1109737835,4327179381,3402636264,59092129,23682553906,3734143917,2314876474,44338578373
09/2010,3717570288,13795164798,1744469000,4743418453,443334293,815033845,14457558128,825527659,1172161310,4165651281,3631006670,52736557,25418783106,4116665101,2476202812,45424716699
10/2010,3165032572,11674659259,1466513577,3686079736,398434823,615599318,10845887691,681065622,1000079823,3971903255,3193348647,47203920,22452061587,3697710762,2016039768,39088379640
11/2010,3978777482,14635914760,1651060299,5104703856,256584509,739565530,14469077015,791910726,1275997896,5478234148,3637594780,66927041,23020939160,4564118455,2471295932,47857298411
12/2010,4286188265,14670801629,2043368050,6626814140,523461199,830489963,15522716257,1105964725,1291332668,5608433696,3711228971,53845402,23787625484,5166918538,2915141722,51855669291
01/2011,4235257511,17682364715,2120524208,6309759291,468084068,852018640,16959343226,881984771,1516963881,5536090038,3566509292,60422196,23794556983,5556733236,2440505548,51018882396
02/2011,2946636768,12766487405,838860792,3319948495,548664186,547988172,15981953808,628983733,1154179763,3960769697,2459912610,34150784,16168912440,4089593041,1628934066,36924024240
03/2011,4532459459,15922060942,1096537113,5291762948,639803921,969427861,18966866547,604941417,1530936040,6615942563,3754966479,51219567,25075963356,6035885660,3053573096,56857653031
04/2011,3948983879,14437693607,1293335593,5712482105,746948232,859060930,19997849718,858636108,1479062786,5482014596,3597496098,49626825,23769995977,5510178719,2612881656,52643753171
05/2011,3744829738,14808024338,1584815528,5955079863,820604145,1020625788,21043069633,769812223,1550335020,5603256287,3554074336,49202629,23928093359,5044358811,2651893902,50871924400
06/2011,3581468820,14689105878,1759717385,5512965756,843413590,949133928,18735687824,864318943,1347687656,5614402004,3598754885,53266067,23621579933,5067092821,2806511995,49954892515
07/2011,3879858480,15579405131,2341991542,6107436970,896090509,1038496016,19188107285,1124641288,1309244964,5575994251,3715884609,49043276,23729569982,5037817076,2844617800,51581800821
08/2011,4483782256,17563888204,2173919530,6145455904,917030157,1111831833,19855761025,1157834960,1475931215,6106285843,3903614267,52260894,26209408599,5715184709,3025773377,54102037227
09/2011,4319526345,18045917296,2532285042,5930966985,1100521542,1066290502,18381982359,945938131,1421692074,6267851412,3868483824,54846194,25334606529,6136940126,2955600416,55636551223
10/2011,3553603608,15174303749,2159651452,5311350284,836118844,764792938,18821845772,915042979,1320202672,5830532837,3304844151,52633041,22378291066,5552828649,2322028467,50701929491
11/2011,3991913914,18021142662,3048917065,7115412498,1205633907,1090553207,20570357864,1101108214,1437511606,7377965909,3707843311,56184697,23857415176,6069982905,2719055001,56629002064
12/2011,3988169596,16479561025,2934657137,8057618892,1390464529,1160545808,21065151591,1324605811,1450779269,6560814018,3696365639,56538360,25267037536,5695764174,3094403728,53777522887
01/2012,2980259841,14508767617,2249039114,3100441025,1333653965,795964056,21097709154,3686275075,1038403293,5264073547,2497209252,46520869,17934618593,5143422812,1871455985,37452185802
02/2012,4013826293,16584298973,2361677270,3846419187,1129202939,1165974647,22908717906,3153860121,1400104605,6649242819,3199470955,50665450,21772673460,5796495531,2498546075,48468823769
03/2012,4064360315,16074648709,2341159502,4568009343,1301638990,1305003734,23461734258,3948640081,1454396318,7127115273,3433223282,63992839,24955140387,6384259824,3045132361,55471544784
04/2012,3502587683,14496922953,2686149142,4399761109,1282984477,849186697,22728413872,3856369110,1316496798,6553179384,3140581198,49908309,20701022956,5087156027,2745747690,49603532595
05/2012,3939946289,16483311571,2725111217,4317065427,1206796165,1229846322,25369108242,4393162952,1459775112,7696689073,3526779417,64931659,23630892724,5445580177,3062326581,56448677072
06/2012,3539904452,13750090217,2916600123,4019295659,1420638256,1335357184,19957557982,4591155632,1350587130,6609703972,3447064074,61631266,24916158607,4989554194,3060054478,51034646774
07/2012,4021469442,14092438607,2510227409,3758260918,1516976234,1210598893,18301343803,5065653847,1274378004,6314199033,3519793434,64015772,25123816909,4869948297,3349962999,55006916399
08/2012,4243332386,14582794623,1954408860,3869469890,1296304416,1261029826,15439730723,4137528506,1197420835,6637506613,3607933470,59401071,28321336846,5028912846,3230569517,55132319572
09/2012,4322075123,14337781159,1631912853,3655323933,1641095165,1139323420,18848588006,4911433032,1281451420,5708015993,3706141393,51066446,31342805498,5550904831,3289200072,55582881656
10/2012,3708887489,12167896733,1817660931,3162455423,1374546419,1247583927,21939508687,4368949856,1250541435,4926272503,3393397651,51660324,26310200212,5065625540,2680725075,48534087795
11/2012,3943653760,14452811775,2417080876,3687682028,1431757557,1173337365,21775293206,4320359021,1292101881,5685560690,3543800376,58702675,28445675705,5137670613,2892326460,57742186012
12/2012,3906227279,15272559100,3105107158,4241699697,1909269263,1318651587,22044015576,5344567624,1257726982,5736719149,3520792204,61357788,29662941451,5496702435,3094130374,60027532333
01/2013,4305585739,15077957623,2838202571,4292712896,1757689263,1223662861,23010706781,4282235104,1299128168,5131027587,3439005698,72969444,28560468727,6118036151,2610263264,52980348123
02/2013,2694102708,13376067570,2155457118,2846046140,1832295145,1022201915,19319399823,2670055500,962607424,4324213844,2603120266,54454726,21504902162,5278509595,1703118693,40653447371
03/2013,4100157500,15380506975,2322160174,4329634222,1429979160,1420522306,21406072449,3610405704,1369518054,5817805501,4036899448,70646231,38326401709,6441689014,3125519063,67812082490
04/2013,3742419596,15555707734,2647688122,4454386844,1744296655,1454412183,21242950511,3832670489,1373358744,6698168629,3682675300,71834581,33050166806,5972815244,3112495591,58363952971
05/2013,4115132827,15465056957,2565914855,4189762042,1365412124,1403752411,20864869999,4226242891,1442521077,7096098715,3562035353,81443355,26294075298,5635820418,3156826406,58535035272
06/2013,3839160150,14122576119,1979615384,3241073675,1519751954,1224650789,18830883201,4995723551,1241331930,6683823037,3132302532,69582594,24168151140,4805158869,3054196467,52092018608
07/2013,4402296202,15874206919,2482883901,3905834647,1495735800,1393738636,22041158548,5683562407,1350483676,6694158833,3638441500,90135851,29331501416,5507569423,3569796750,58538495491
08/2013,4270369669,14960112697,2342942328,3908329415,1906041647,1354104254,18652992415,5092022214,1377752061,6856070009,3591464988,69664835,28513149711,5784305521,3228276407,58092401829
09/2013,4556958276,17142217897,2285895197,3827823726,1798313799,1380668341,22695345872,4028485401,1331415595,6817852785,3672625014,83954508,29418151766,5968647902,3290168783,60701475138
10/2013,3885874043,16061801447,2081093817,3359847924,1488366939,1313686511,18788968990,3959760107,1262469194,7447796573,3412590820,76992697,26405080284,5012447479,2800167482,54643055693
11/2013,4508984838,17352618284,2361989995,3749790760,1461250764,1369785788,20787546570,5093318917,1309065528,7755930129,3670602170,79972638,28406130419,5592428121,2998890061,59501695018
12/2013,4675057001,17022729169,2985907830,5019260392,2721082323,1874430896,24033630814,5717256205,1428776244,7684850188,3749361201,79354791,29692626665,5796532225,3369141923,64150002133
01/2014,5039199989,19870479483,2981187685,4479103557,2762285453,1310543229,25478807793,4808295049,1498398388,7870051838,3415154062,203000000,26727608322,6591688682,3056097486,55908098984
02/2014,3751866823,13612381729,1853543231,3101389943,1797649940,1328921397,20006172259,4038275690,1219724214,5819184330,2680853315,177000000,20691856105,5061099000,2167789108,46692292916
03/2014,4221856338,15521915942,1972260556,4126081908,1704322650,1685862752,20375893111,3934200608,1408466580,7459697033,3389715471,209000000,25740173861,5298950931,3241455165,58710147094
04/2014,4386521417,16235613657,2117664154,4370144170,1686153996,1610034200,23675719009,5233926114,1357836999,8341223286,3842465132,244000000,27605052981,5347847789,3355273359,57590523737
05/2014,4360007022,14215889269,1894690260,3950413946,1938123773,1673198650,21579090627,4860552371,1381358292,8449534636,3652938681,192000000,26327272563,5268027133,3230965017,54025937760
06/2014,4208669040,13660540803,1887658472,3467410102,1824967544,1503197370,20044267079,4864345975,1363813224,8170420654,3639212323,171000000,26792262939,5033318186,3452929370,52915986919
07/2014,4499118081,13935637772,1747012633,4183837676,1939652119,1840486432,20301661830,5657725226,1395963768,8621981957,3874584040,206000000,28333447478,5206454130,3732994011,57523442847
