date,Primary Shape Plastic,Ore (Sand) and Unrolled Products,Coal and Lignite,Other Agricultural Products,Natural Gas,Medicinal Materials and Pharmaceuticals,Crude Oil and Refined Products,Grains and Edible Oils,"Pulp, Paper and Paper Products",Automobiles and Spare Parts,Electrical Equipment Imports,Livestock Products Imports,Equipment and Electromechanical Imports,Chemicals Imports,Measuring Instruments Imports,Others
08/2014,4248771572,13304016504,1372698332,3737947318,1975587430,1683576647,21603689083,4433179134,1295073164,8524466649,3727092707,198000000,28010852644,4909033424,3171610190,53804405202
09/2014,4537709723,14910616867,1532648104,3645104957,1855208306,1782170770,22571991002,3937350797,1409275978,7571336740,4035213756,223000000,32622090892,5301927598,3805441741,70258912769
10/2014,4029533486,12944041572,1496111043,2929446784,1889793142,1509015754,18819927471,3056753714,1349013048,7920557099,3664794347,197000000,29635868454,4555389508,2968624476,62034130102
11/2014,3911179759,12209934328,1498146842,3325763007,1938605807,1410136145,18054831173,3955774952,1287627587,7323555840,3569066205,205000000,29706426549,4586436494,3005866016,59011649296
12/2014,4375874268,13526689402,1902023862,4144397561,2530282895,1989699285,19229614946,5579030114,1408281844,8537961946,4190768654,251000000,34291339503,5121635353,3848303025,64073097342
01/2015,4008408757,11589627659,1140008531,4009401839,2274641108,1442852437,14310567988,4602985996,1410444124,6663294273,3246844286,232000000,26216712050,4366141473,2884284773,49601784706
02/2015,2733011362,9042590862,1033520892,2757500194,2002093384,1092362530,11003710942,2979833454,1119337007,4156660134,2665436664,159000000,21071899117,3536806254,2065620605,38580616599
03/2015,4568891307,11568515685,1066365342,3848489959,1612332082,1824715457,12351482949,3124830920,1480324526,6678402372,3376552224,251000000,26649595717,4477413640,3484327901,52636759919
04/2015,4070971494,10940159847,1236157372,4673907798,1615170113,1752619526,13555609472,3772248254,1497105911,6701992619,3451903195,287000000,26410972870,4751226128,3191282873,52091672528
05/2015,3837515923,9493180313,849182278,4214195190,1148572636,1614010994,11217083052,4013828464,1338734140,6059618687,3120990375,247000000,26001795639,4367366370,2892640807,48584285132
06/2015,3822042475,10138923542,1043389155,4061564071,1575777399,1881733014,14993954637,5243629452,1438275622,6769178805,3309644808,277000000,27438153317,4381741336,3287934271,52337058096
07/2015,3948474192,10778027961,1305511528,4161978261,1454019552,1901015061,15131665587,5975227230,1460808472,6610792114,3580086318,248000000,28402998770,4629012851,3377282480,56035099623
08/2015,3671372119,9697003184,983134558,3605518320,1239889614,1519985549,12316700380,4536056804,1348802511,5358799590,3321274359,268000000,28799570545,4089077831,2848209083,50396605553
09/2015,3814787023,11199665421,978393426,3481220990,1226219924,1802245907,11445342328,4503488080,1471269076,6371960610,3432793608,328000000,30537059117,4178024326,3344159006,54885371158
10/2015,3385574174,9874821613,732431894,2847763574,1363328880,1615091311,10163070597,3340923493,1438460827,5661649864,3213998156,261000000,29384552273,3615274197,2724400359,49377658788
11/2015,3402071398,10661032030,851597761,3135074258,1283753873,1916614192,10474845531,4101881693,1356857445,5807349832,3603983804,330000000,33045107349,3700370203,2958827269,54370633362
12/2015,3727633883,10985658784,895051005,3909634897,1688416965,2150335431,11618990475,4906005662,1441785308,7015548390,3835502224,429000000,35919582736,4189844211,3890657451,64396352578
01/2016,3163274515,8719234613,719257728,3450670200,1775389219,1389927827,8365622581,3218719855,1285402283,4563920027,2778204639,310000000,22085511927,3252473736,2807783943,42114606907
02/2016,2496413829,8170178168,655636532,2240598011,1549101464,1185318836,8418390085,2411124117,1125423034,4276325392,2359812680,211000000,18936741884,2829514079,2039982137,32809039599
03/2016,3718922530,10091483773,933018950,3548972875,1354268394,2021771961,8735606379,3443217597,1419763355,6582121043,3279189555,343000000,25802000922,3791979830,3671469004,49263213832
04/2016,3433347468,9807278871,928033744,3867864323,1442085344,1690592780,9996784163,3820473664,1318933260,6237268287,3160361678,277000000,25737679552,3822225760,3240395010,45219676096
05/2016,3358312205,10468955261,889043069,3706684876,966113256,1816847567,10709967242,4057518107,1335103980,6561433718,3159211146,319000000,25998519615,4068545812,3286174524,47298569622
06/2016,3336124234,9841619954,1087528558,3307499716,1235614533,2021443718,10876021877,3960626490,1240994933,6532227102,3235949505,326000000,26633122257,3521109711,3653727912,48190389500
07/2016,3307623131,10066604842,1056578389,3256969932,980867593,2069156093,11555177691,4018514145,1348510176,6499817485,3187097955,365000000,26846529225,3684761112,3237250578,48519541653
08/2016,3534198218,10395197122,1376085158,3526961969,1013563428,1851914242,11620240484,4259035664,1486402795,6983252510,3495921084,369000000,30094207908,3703074199,3425606251,48865338968
09/2016,3529194777,10803133708,1247650877,3276545451,1595487383,2121920869,11464451240,4130722394,1362405074,6308548234,3458064459,344000000,31745496151,3914567369,3453890333,51243921681
10/2016,3250479547,9748174722,1315787302,2555110077,1138488620,1675519347,10248300992,3045210100,1295822755,6289296359,3304014490,336000000,28384476165,3339754266,2921618994,47151946264
11/2016,3923863814,12197877915,1736775422,3102402586,1448983925,2182439355,12255779474,4302697632,1463135983,7388385487,3632665890,405000000,31587599530,4215579577,3504568491,54652244919
12/2016,4314500184,13443380629,2206532270,3920222366,1989030787,2199250742,13571774927,5151170980,1506184950,8058950191,3983649231,440000000,35199767919,4843999575,3818406314,62353178935
01/2017,3602675997,13797628216,2355971951,3526718578,1898176868,1924904751,14378004456,4442890022,1273109046,5607342300,2568940591,292000000,23470059669,4837695452,2734637971,42289244132
02/2017,4054106495,13059204272,1608658086,3107225747,1571501908,1541197535,13757516199,3404644440,1598630348,5981122247,2906764029,298000000,24708440516,4851959230,2776933189,41774095759
03/2017,4534202905,15142215716,1877157978,3918658051,1361847857,2538600180,16820013031,3878335254,1766274595,7291307269,3522544855,400000000,26952940637,5239641102,3767100840,54989159730
04/2017,3565592452,12302512500,2156810648,3866635784,1577628378,1899414819,14338406686,4676296813,1565809731,6470392005,3178282095,368000000,26249060328,4253287797,3168171735,49363698229
05/2017,3703420882,12466538220,1632440899,3825372248,1795949180,2794359752,15369173596,5028594185,1701073162,7114215765,3328041331,403000000,28747685928,3905179402,3320230248,50864725202
06/2017,3803822691,12202727060,1693427499,3616371380,1824027099,2674923494,14366124887,4091758854,1695830801,7140693582,3725238787,447000000,30991800717,4156105622,3906947056,54663200471
07/2017,3641893619,11686531441,1611250498,3596288613,1948343935,2012501917,13240670028,5101391437,1543872871,6892431262,3530720356,415000000,30529557470,4200833527,3577179156,51471533870
08/2017,4055527070,13170195318,1982020524,3879866483,1905138291,2421203345,13407635206,4481994835,1674097679,7387504258,3823364536,479000000,34305053110,4621901089,3732452531,53673045725
09/2017,4472660545,15196841711,2107089864,3838081451,1988788633,2227176458,15203096002,4492349973,1707486754,7630412432,3977409633,482000000,37430822129,5177655126,4016038577,58052090712
10/2017,3826231042,12315726982,1719479081,3119777122,2022895160,1901868429,13588844211,3457906248,1701113854,6889089584,3541467637,461000000,33995952779,4451291706,3383212586,52624143579
11/2017,4645531264,15189259879,1885086410,3749995269,2391326307,2413690285,17108929345,4785251914,2181115726,8132349210,3840792972,531000000,37910082555,5303114803,3997022525,59935451536
12/2017,4596392504,14124836946,2033393322,3848739114,2987123592,2615227159,16746796060,5255964523,1912244828,7884995973,4066041473,507000000,35884906925,5337913686,4125267116,62073156779
01/2018,4997224766,16146649510,2362634763,4790441226,3057358918,2236491625,20682184697,4844868403,2066793702,7530676062,3850813323,404000000,36079028002,5853291951,4021506561,58076036491
02/2018,3224182499,13687646928,1830839241,3132747130,2724776188,1568780338,17504541442,3054537602,1865420199,6174226471,2811839284,347000000,27479103083,5033233018,2724440118,42836686459
03/2018,5196508362,14965734216,2286823432,4350615346,2344712543,2733130390,20436651164,3444892702,2265475375,7663699373,3805669701,441000000,37205848311,6159333828,4605463891,58094441366
04/2018,4425445475,13961597406,1918446889,4509342602,2570012455,2322042994,21010828718,4236381872,2051628941,7378127767,3640244282,409000000,35622858310,5531588794,4113613744,55298839751
05/2018,5319210614,15083610935,2019134593,4806649279,2954045879,2767466385,22164004481,5846773039,2371274385,7859398646,3932799148,617000000,38974364859,5818326618,4338019451,60127921688
06/2018,4758478920,14340966237,2244825486,3958709472,2871543731,2483272351,20243677440,5074673908,2179154122,5023297857,3644638602,570000000,36936730897,5350039377,4263174891,58056816709
07/2018,4905951304,14798628840,2781719441,4281282681,3015138377,2508380661,21134559991,4542662196,2167061771,10684664759,4113942870,464000000,41361444153,5327788240,4486203731,57426570985
08/2018,4996624359,14432410035,2682906021,4657218104,3357301487,2581937684,22439689110,4960640745,2362359547,8110820112,4114639988,542000000,41467636750,5924876636,4660932415,59708007007
09/2018,5009021794,15789265371,2165059263,4396501754,3317088677,2433391220,22023958253,4492531480,2360369204,7285910534,4230910630,521000000,45390725413,5997622519,4517589696,62069054192
10/2018,4657227862,14308337556,1969678134,3837694972,3308714643,2465437177,23790831639,3911861337,2175399955,6450862427,3706720662,562000000,41115229006,5965105383,3665111307,57109787940
11/2018,4619080428,15103025062,1761085448,3856717392,4339213879,2872238963,26010389563,3302256630,2255342367,7696583972,3918729742,526000000,36038160244,5747238862,4172232179,56781705269
12/2018,4300057442,14004729896,738302789,4228697425,4587186050,2793748190,23081514730,3648571180,1798590897,5649499805,3280291230,541000000,31077649586,5558272528,4006412691,50705475561
01/2019,4769892761,15766374294,2805756054,5837719089,4850463007,2930206353,20972104177,4877712914,2119716202,6937752085,3886548510,545000000,34114611111,6209533124,3958704249,53417906070
02/2019,3462884345,14169757606,1190520837,3355093655,3572298210,1939306918,18918371318,2697981106,1440511661,5456009629,2470477800,374000000,24786500990,5235977610,2765412590,37164895725
03/2019,4545686443,15340437984,1796693123,4357086295,3183627268,3082855906,20599749859,2973939568,1681720564,6041517795,3417732804,571000000,34391218661,5108426283,4264324858,51643982589
04/2019,4764672391,15500393082,2067709354,5368031506,3296890009,3186073087,23828435854,4167122598,1950963619,7207279459,3564139815,636000000,34834146280,5727661865,4160990099,55739490982
05/2019,4637154598,16143964007,2037180046,4982098616,3069566630,3037603866,22543944671,3993086207,2133913607,7333092749,3468729142,616000000,34232850005,5032371019,4012439629,50726005208
06/2019,4192415004,14762414877,2210713228,3929002748,3088777521,2655702949,21530795931,3605998132,2051777280,6943586493,3193276156,584000000,34351574185,3985252538,4230258307,47684454651
07/2019,4609454631,19168235098,2662121221,4487281749,3200089317,3001369570,20716047736,4388898631,2112476649,6296985993,3683516023,630000000,37373254026,4487239355,4510927887,51672102114
08/2019,4436199947,18740040530,2637247035,4570847469,3383186296,3005003072,21138794749,4779485144,1921819060,7242871041,3751275898,604000000,39004911981,4397694303,4034602694,51352020781
09/2019,4308315948,18005834348,2411793040,4120100561,3427740913,3039937813,20000836737,4356303124,1659355874,6422384802,3700308458,525000000,40119983703,4350288533,4362436215,54189379931
10/2019,4246687559,17285260993,1787598768,3692650211,2738645828,3213966127,22389031623,3630551621,1837197233,4935940684,3518961550,530000000,37281453285,4314372872,4114680027,50483001619
11/2019,4644257053,17420806697,1593519066,4069333446,4004788304,3397874092,22789199466,4698642013,1831211736,8968096856,3809942786,604000000,40634768476,4306581672,4344725424,51882252913
12/2019,4678149311,18209179777,193620672,4538271390,3873621923,3425779654,24033457322,5272704007,1644302760,6931053709,3847342155,487000000,39693171992,4713557878,4960568026,58498219424
01/2020,3311958002,16113013933,3244064324,4179228758,4134048990,2057057416,24373960726,4235958063,1542579018,6007998671,2705330051,389000000,29935729165,4213722211,3340178143,40216172529
02/2020,3665242823,15715088661,1765878477,3749926339,2907244276,2986507404,20792924130,3338353089,1769201721,5255922090,2603801488,498000000,29637461707,3907212478,3124074550,36283160767
03/2020,4108651248,15373089930,2019566928,4462857442,2577822330,3840508428,17668044972,2773480481,1985855638,5484244061,3604060717,560000000,40018356458,4128392518,4314305774,46080763075
04/2020,3857902710,16479246192,2233352107,5198149420,2874706247,3137217969,11711741242,3874736447,1862386862,3870560082,3599742308,663000000,38461409843,3471834811,4468825630,42235188130
05/2020,4074555340,15022548336,1458372172,4786643563,2622973344,2702119608,10788830781,5003723306,1676590277,3755928914,3232146843,588000000,36827808971,3221334365,3933844497,39304579683
06/2020,4750620472,18762290083,1665496553,4277087044,2637848655,3254655941,13689526576,6071181144,1877112074,6324504033,3683937152,539000000,39840196807,3912402555,4594666841,47119474070
07/2020,4580174552,22660599012,1731015949,4241463232,2396983426,3104514322,15287950766,5496449119,1964882226,6396552265,3910239888,571000000,40753687165,4061870347,4526362498,49316255233
08/2020,4365143738,21620605046,1391005800,4303172452,2466830387,3217080789,15955216722,5260339226,1999323508,7081610296,3559185952,557000000,43141709814,3744863102,4400459205,48936453963
09/2020,4982680219,24786352528,1182861671,5196193599,2245916036,3549621507,16898006932,5734430510,2131510104,8573371507,4041751075,589000000,50639538499,4050394223,4932117947,58466253643
10/2020,4692607506,23459526562,906374297,4496452454,2063456764,2514125677,14096883930,5340382344,2055710595,8291677264,3643122792,490000000,42218301648,3534451224,4290115606,51906811337
11/2020,4996088004,22407280925,684799776,4651035129,2795927015,3461033456,14925544626,6057865417,2149970494,8490503875,4034879434,571000000,45310794204,3769294377,4879032431,57814950837
12/2020,5066961093,23046588647,1982475813,5770265691,3579297369,3359653542,13675939242,6159781789,1971391153,9241296778,4199606653,578000000,48148808971,3963229915,6126645848,61130057496
01/2021,5085164534,25780953286,1249448158,6564124568,3998935056,3390742402,17882822880,6721170599,2216052003,8372286543,4183676606,493000000,44089151588,4421877453,4327523320,55223071004
02/2021,3679576440,24873298752,1396634755,4472248741,3268189293,2738737027,19648773983,4872818072,1743271221,6703292697,3009790463,380000000,36152864265,3821550409,3388925576,43850028306
03/2021,6128311703,30431810242,2175459282,5662245729,3039034838,4590821961,24099961486,6309648805,2421342852,7550447181,4369558570,534000000,49499733500,5501810081,5748421615,63937392155
04/2021,5132692347,29302838279,1840146969,6260977260,3227662504,3272125038,20495615031,6951734097,2435794046,8423772601,4068251029,470000000,46693695395,5322641222,4998512964,67103541218
05/2021,4940133354,29498873722,1816410617,6527051595,3534751804,3597574558,21278128891,8129392443,2581368026,8207559799,3869014177,583000000,47282688262,4883931470,4696708596,61573412686
06/2021,4847703164,30057774524,2634037944,5793508014,3843830351,3764461944,21473617330,9405909702,2624928760,8838547511,3890192151,567000000,52309598345,5150630074,5518053413,63280206773
07/2021,4806541810,30946739950,2950703767,5876884777,3757954250,3791857237,23511363294,7996244324,2486742590,7741236120,4224901104,475000000,49535630163,4723366214,5238649683,59936184717
08/2021,5376934802,31277362028,3138964960,6188525072,4694027544,3499577831,25756645925,8557088376,2699147161,6589773606,4126585781,542000000,52214535059,5269120646,4916513244,62153197965
09/2021,5365402408,28369647770,3973469917,6056834070,5152952939,4304647423,23269238799,7325251547,2596111211,8058506601,4174863117,521000000,56570912484,5189638983,5146448077,63925074654
10/2021,4831395474,24012839129,3633809053,5215083933,5003036158,3442965072,22551104771,5403574884,2346702372,5312552337,3882446874,487000000,48253941672,5159374358,4681537493,64782636420
11/2021,5666687976,26460441508,5953797733,6129859804,7474270406,4174697604,26632313732,7361318512,2690897987,8739224738,4402146309,588000000,57256627079,6111592610,5403865276,70954258726
12/2021,5273595084,23144498958,5400200674,6355250690,8726689642,4099153528,28640825907,8123878207,2022251308,6604686101,4133643841,634000000,59274393964,4995473158,5477287679,66094171259
01/2022,5001263297,25797827489,4164934585,6942366178,8664064246,3584271091,30634322808,8523910534,2544061287,8369601565,4105767431,470000000,53751331022,5824055498,4739060726,62883162243
02/2022,4302308762,23462673050,1771443080,4992257406,4513465812,3403139229,25083659552,4853768851,2054251347,6625290494,3014174440,421000000,40754575042,4902464223,3644913863,49200614849
03/2022,5570511034,26435850923,2370335764,5885841895,4185377796,4100031258,32989808125,6418464893,2161279851,7059977933,3750107220,542000000,51455835304,6001119013,5043941947,60029517044
04/2022,4771643056,25488090055,3746979472,6165891416,4253202671,3091905890,36081601442,8091048958,2336865272,8839907726,3514691157,580000000,46877307737,5035290818,4522493203,52603081127
05/2022,4929942807,26233223402,3448392925,7351154837,5242791396,4971147459,37703202839,9651957760,2395262765,7448521404,3536189958,666000000,44213907178,5279893903,4754371182,52174040185
06/2022,4840029709,25328027308,3047309643,6720416708,4861463059,4874537186,30476930493,8343352808,2433281775,6268765885,3885229679,589000000,47844587355,5414048794,5432187367,62640832231
07/2022,4601063096,23004744522,3773657481,6348857369,4793141842,4380691151,31670806928,8482064637,2320662510,6788201482,3731153784,589000000,46623414321,4993285876,5038615980,63860639021
08/2022,4665402525,23036593548,4099578518,6298041630,5952788312,4584554982,32248725168,7807713159,2743105802,7102503383,3768728438,656000000,45246848396,5200276804,5065919672,67523219663
09/2022,4658490324,22909538929,3975920762,6101586016,7260853266,3842133968,30546739908,8302138023,2697849575,6904740855,3689673690,619000000,52013688688,5231053889,5231334394,65015257713
10/2022,4275351397,19699378638,3729018521,5634551040,5429382242,3180621050,31681529379,5519170817,2443247399,6289727511,3343017360,635000000,44633365507,4681904151,4371005316,59453729672
11/2022,4513699233,23206100825,4359526610,6569274367,7288334332,4010079107,33541077423,7948529915,2664419122,6705429894,3416867265,648000000,40647457651,5061495741,4655504674,62764203841
12/2022,4024478988,21740443016,4199520604,6726324144,7590693660,4012850131,32722246117,9317372594,2533209382,6036067159,3478920686,602000000,44710561938,4556531172,4931108497,63817671912
01/2023,3380792449,24822968257,4426301696,7193039603,6381809681,4114504523,27438489972,8384369142,2862702683,6090526695,2730734406,643000000,30711532467,4398856692,3737954054,47682417680
02/2023,4023263689,23738527067,3930041182,5445323040,5589824854,4563974445,25795229056,7421118485,2573770250,5037229684,2866470238,595000000,31815121146,4797617629,4110979277,58696509958
03/2023,4035269092,24037257800,5293842813,6815430875,4847797114,5297436478,32818057079,7559679144,2817459516,5856903814,3334004209,817000000,40868281106,4924750549,5021449723,63655380688
04/2023,3498917890,23052104461,5016351675,7075282623,4755367204,4558561690,27017237714,7720179111,2757384253,5610421723,3084953231,749000000,36642557237,3948465820,4570584341,55942631027
05/2023,3753172177,24276950942,4608763734,7093910920,5401822509,4675998614,33082785815,10288882886,2811998726,5646717259,3071252987,652000000,35636660653,4518569135,4667097215,58813416428
06/2023,3765639950,22745296234,4464959563,6946391499,5041019182,3877209413,31004615706,8859819696,2558369774,6164278006,3220448849,472000000,42110631224,4559118569,4813371219,55396831116
07/2023,3505153906,22501948680,3861987798,5781516084,4895902070,4097607725,26473919594,7781690728,2130327283,6078910831,3186339430,360000000,40624010863,3867112685,4712045888,55141526435
08/2023,3885685449,26002583030,4087995672,6392648999,5178073788,4128008928,33188981255,7492310915,2422781032,6561340726,3246446414,453000000,40888113626,4526685842,4647810894,56897533430
09/2023,3879170326,24699226343,4001663373,6728874149,4786708626,4153894275,31655880435,6578884101,2365213671,6583820473,3301294374,412000000,46268918510,4416557346,4963527570,60204366428
10/2023,3802974318,25269360069,3569483691,6582112484,4250756717,3977581114,34972781561,5884762350,2265719991,6828144049,3034344083,528000000,45188165605,4231413591,4526567645,57087832732
11/2023,3880153367,26444955283,4548095146,6247541291,5753055371,4219782422,29997342524,7806478580,2429666768,6951857713,3076579086,400000000,45518755920,4511110991,4634622888,61580002650
12/2023,3860650744,26064342005,5156891358,6728342835,7458751532,4120046450,31981029849,9475439561,2662472059,7101843048,3278096959,479000000,47376444237,4272501492,5173762374,56810385497
01/2024,3690659764,29276732119,4413750641,8061190953,6039897262,4162513149,27964630046,7669820005,2315717005,5362569687,2990684083,495130577,35927829780,4576765280,4248787596,65319301329
02/2024,3022454500,24995344500,3525287600,5852541450,5262791200,3204324555,27844056800,5605355500,2384204588,4646577400,2301481915,385788040,26681396800,3772910380,3259412108,48153538200
